# system info dxc_ss_top on 2025.11.21.14:06:03
system_info:
name,value
dxc_ss_top.mm_interconnect_0.dxc_ss_0_ddc_csr_l1_agent_rsp_fifo,dxc_ss_top_altera_avalon_sc_fifo_1932_w27kryi
dxc_ss_top.mm_interconnect_0.dxc_ss_0_ddc_csr_l2_agent_rsp_fifo,dxc_ss_top_altera_avalon_sc_fifo_1932_w27kryi
dxc_ss_top.mm_interconnect_0.dxc_ss_0_dec_dly_comp_csr_agent_rsp_fifo,dxc_ss_top_altera_avalon_sc_fifo_1932_w27kryi
dxc_ss_top.mm_interconnect_0.dxc_ss_0_duc_csr_l1_agent_rsp_fifo,dxc_ss_top_altera_avalon_sc_fifo_1932_w27kryi
dxc_ss_top.mm_interconnect_0.dxc_ss_0_duc_csr_l2_agent_rsp_fifo,dxc_ss_top_altera_avalon_sc_fifo_1932_w27kryi
dxc_ss_top.mm_interconnect_0.dxc_ss_0_dxc_ss_config_csr_agent_rsp_fifo,dxc_ss_top_altera_avalon_sc_fifo_1932_w27kryi
dxc_ss_top.mm_interconnect_0.router,dxc_ss_top_altera_merlin_router_1921_tgakkfa
dxc_ss_top.mm_interconnect_0.router_001,dxc_ss_top_altera_merlin_router_1921_ikwl4uy
dxc_ss_top.mm_interconnect_0.router_002,dxc_ss_top_altera_merlin_router_1921_ikwl4uy
dxc_ss_top.mm_interconnect_0.router_003,dxc_ss_top_altera_merlin_router_1921_ikwl4uy
dxc_ss_top.mm_interconnect_0.router_004,dxc_ss_top_altera_merlin_router_1921_ikwl4uy
dxc_ss_top.mm_interconnect_0.router_005,dxc_ss_top_altera_merlin_router_1921_ikwl4uy
dxc_ss_top.mm_interconnect_0.router_006,dxc_ss_top_altera_merlin_router_1921_ikwl4uy
dxc_ss_top.mm_interconnect_0.router_007,dxc_ss_top_altera_merlin_router_1921_ikwl4uy
dxc_ss_top.mm_interconnect_0.h2f_lw_bridge_m0_limiter,dxc_ss_top_altera_merlin_traffic_limiter_1921_js7yfey
dxc_ss_top.mm_interconnect_0.h2f_lw_bridge_m0_limiter.my_altera_avalon_sc_fifo_dest_id_fifo,dxc_ss_top_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_wq7ojcq
dxc_ss_top.mm_interconnect_0.h2f_lw_bridge_m0_limiter.my_altera_avalon_sc_fifo_dest_id_fifo.my_altera_avalon_sc_fifo_dest_id_fifo,dxc_ss_top_altera_avalon_sc_fifo_1932_w27kryi
dxc_ss_top.mm_interconnect_0.cmd_demux,dxc_ss_top_altera_merlin_demultiplexer_1921_cmilary
dxc_ss_top.mm_interconnect_0.cmd_mux,dxc_ss_top_altera_merlin_multiplexer_1922_p25q2xy
dxc_ss_top.mm_interconnect_0.cmd_mux_001,dxc_ss_top_altera_merlin_multiplexer_1922_p25q2xy
dxc_ss_top.mm_interconnect_0.cmd_mux_002,dxc_ss_top_altera_merlin_multiplexer_1922_p25q2xy
dxc_ss_top.mm_interconnect_0.cmd_mux_003,dxc_ss_top_altera_merlin_multiplexer_1922_p25q2xy
dxc_ss_top.mm_interconnect_0.cmd_mux_004,dxc_ss_top_altera_merlin_multiplexer_1922_p25q2xy
dxc_ss_top.mm_interconnect_0.cmd_mux_005,dxc_ss_top_altera_merlin_multiplexer_1922_p25q2xy
dxc_ss_top.mm_interconnect_0.cmd_mux_006,dxc_ss_top_altera_merlin_multiplexer_1922_p25q2xy
dxc_ss_top.mm_interconnect_0.rsp_demux,dxc_ss_top_altera_merlin_demultiplexer_1921_zp55myy
dxc_ss_top.mm_interconnect_0.rsp_demux_001,dxc_ss_top_altera_merlin_demultiplexer_1921_zp55myy
dxc_ss_top.mm_interconnect_0.rsp_demux_002,dxc_ss_top_altera_merlin_demultiplexer_1921_zp55myy
dxc_ss_top.mm_interconnect_0.rsp_demux_003,dxc_ss_top_altera_merlin_demultiplexer_1921_zp55myy
dxc_ss_top.mm_interconnect_0.rsp_demux_004,dxc_ss_top_altera_merlin_demultiplexer_1921_zp55myy
dxc_ss_top.mm_interconnect_0.rsp_demux_005,dxc_ss_top_altera_merlin_demultiplexer_1921_zp55myy
dxc_ss_top.mm_interconnect_0.rsp_demux_006,dxc_ss_top_altera_merlin_demultiplexer_1921_zp55myy
dxc_ss_top.mm_interconnect_0.rsp_mux,dxc_ss_top_altera_merlin_multiplexer_1922_cxravzi
dxc_ss_top.rst_controller,altera_reset_controller
