# system info phipps_peak on 2025.11.21.14:07:32
system_info:
name,value
altera_merlin_traffic_limiter_1921/sim/phipps_peak_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_3aaowpa.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,phipps_peak_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_3aaowpa,false
altera_merlin_traffic_limiter_1921/sim/phipps_peak_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_rspjw2y.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,phipps_peak_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_rspjw2y,false
altera_avalon_sc_fifo_1932/sim/phipps_peak_altera_avalon_sc_fifo_1932_w27kryi.v,VERILOG,,phipps_peak_altera_avalon_sc_fifo_1932_w27kryi,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
phipps_peak.clock_bridge_csr,phipps_peak_clock_bridge_csr
phipps_peak.clock_bridge_dsp,phipps_peak_clock_bridge_dsp
phipps_peak.clock_bridge_ecpri_rx,phipps_peak_clock_bridge_ecpri_rx
phipps_peak.clock_bridge_ecpri_tx,phipps_peak_clock_bridge_ecpri_tx
phipps_peak.clock_bridge_eth,phipps_peak_clock_bridge_eth
phipps_peak.h2f_bridge,phipps_peak_h2f_bridge
phipps_peak.h2f_lw_bridge,phipps_peak_h2f_lw_bridge
phipps_peak.reset_bridge_csr,phipps_peak_reset_bridge_csr
phipps_peak.reset_bridge_dsp,phipps_peak_reset_bridge_dsp
phipps_peak.reset_bridge_eth,phipps_peak_reset_bridge_eth
phipps_peak.rst_bridge_ecpri,rst_bridge_ecpri
phipps_peak.signal_replicator_0,phipps_peak_signal_replicator_0
phipps_peak.dxc_ss_top_0,dxc_ss_top
phipps_peak.ecpri_oran_top_0,ecpri_oran_top
phipps_peak.lphy_ss_top_0,lphy_ss_top
phipps_peak.mm_interconnect_0,phipps_peak_altera_mm_interconnect_1920_vtiyxgy
phipps_peak.mm_interconnect_0.h2f_lw_bridge_m0_translator,phipps_peak_altera_merlin_master_translator_192_lykd4la
phipps_peak.mm_interconnect_0.lphy_ss_top_0_h2f_lw_bridge_s0_translator,phipps_peak_altera_merlin_slave_translator_191_x56fcki
phipps_peak.mm_interconnect_0.dxc_ss_top_0_h2f_lw_bridge_s0_translator,phipps_peak_altera_merlin_slave_translator_191_x56fcki
phipps_peak.mm_interconnect_0.ecpri_oran_top_0_h2f_lw_bridge_s0_translator,phipps_peak_altera_merlin_slave_translator_191_x56fcki
phipps_peak.mm_interconnect_0.h2f_lw_bridge_m0_agent,phipps_peak_altera_merlin_master_agent_1922_fy3n5ti
phipps_peak.mm_interconnect_0.lphy_ss_top_0_h2f_lw_bridge_s0_agent,phipps_peak_altera_merlin_slave_agent_1921_b6r3djy
phipps_peak.mm_interconnect_0.dxc_ss_top_0_h2f_lw_bridge_s0_agent,phipps_peak_altera_merlin_slave_agent_1921_b6r3djy
phipps_peak.mm_interconnect_0.ecpri_oran_top_0_h2f_lw_bridge_s0_agent,phipps_peak_altera_merlin_slave_agent_1921_b6r3djy
phipps_peak.mm_interconnect_0.lphy_ss_top_0_h2f_lw_bridge_s0_agent_rsp_fifo,phipps_peak_altera_avalon_sc_fifo_1932_w27kryi
phipps_peak.mm_interconnect_0.dxc_ss_top_0_h2f_lw_bridge_s0_agent_rsp_fifo,phipps_peak_altera_avalon_sc_fifo_1932_w27kryi
phipps_peak.mm_interconnect_0.ecpri_oran_top_0_h2f_lw_bridge_s0_agent_rsp_fifo,phipps_peak_altera_avalon_sc_fifo_1932_w27kryi
phipps_peak.mm_interconnect_0.router,phipps_peak_altera_merlin_router_1921_rgfeqxi
phipps_peak.mm_interconnect_0.router_001,phipps_peak_altera_merlin_router_1921_wmekdwi
phipps_peak.mm_interconnect_0.router_002,phipps_peak_altera_merlin_router_1921_wmekdwi
phipps_peak.mm_interconnect_0.router_003,phipps_peak_altera_merlin_router_1921_wmekdwi
phipps_peak.mm_interconnect_0.h2f_lw_bridge_m0_limiter,phipps_peak_altera_merlin_traffic_limiter_1921_74hvqpa
phipps_peak.mm_interconnect_0.h2f_lw_bridge_m0_limiter.my_altera_avalon_sc_fifo_dest_id_fifo,phipps_peak_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_3aaowpa
phipps_peak.mm_interconnect_0.h2f_lw_bridge_m0_limiter.my_altera_avalon_sc_fifo_dest_id_fifo.my_altera_avalon_sc_fifo_dest_id_fifo,phipps_peak_altera_avalon_sc_fifo_1932_w27kryi
phipps_peak.mm_interconnect_0.cmd_demux,phipps_peak_altera_merlin_demultiplexer_1921_e4hkmiy
phipps_peak.mm_interconnect_0.cmd_mux,phipps_peak_altera_merlin_multiplexer_1922_5xyj72q
phipps_peak.mm_interconnect_0.cmd_mux_001,phipps_peak_altera_merlin_multiplexer_1922_5xyj72q
phipps_peak.mm_interconnect_0.cmd_mux_002,phipps_peak_altera_merlin_multiplexer_1922_5xyj72q
phipps_peak.mm_interconnect_0.rsp_demux,phipps_peak_altera_merlin_demultiplexer_1921_6fab5ka
phipps_peak.mm_interconnect_0.rsp_demux_001,phipps_peak_altera_merlin_demultiplexer_1921_6fab5ka
phipps_peak.mm_interconnect_0.rsp_demux_002,phipps_peak_altera_merlin_demultiplexer_1921_6fab5ka
phipps_peak.mm_interconnect_0.rsp_mux,phipps_peak_altera_merlin_multiplexer_1922_b6avyny
phipps_peak.mm_interconnect_1,phipps_peak_altera_mm_interconnect_1920_tz5bhqi
phipps_peak.mm_interconnect_1.h2f_bridge_m0_translator,phipps_peak_altera_merlin_master_translator_192_lykd4la
phipps_peak.mm_interconnect_1.lphy_ss_top_0_pb_mm_bridge_translator,phipps_peak_altera_merlin_slave_translator_191_x56fcki
phipps_peak.mm_interconnect_1.ecpri_oran_top_0_xran_timestamp_mem_translator,phipps_peak_altera_merlin_slave_translator_191_x56fcki
phipps_peak.mm_interconnect_1.h2f_bridge_m0_agent,phipps_peak_altera_merlin_master_agent_1922_fy3n5ti
phipps_peak.mm_interconnect_1.lphy_ss_top_0_pb_mm_bridge_agent,phipps_peak_altera_merlin_slave_agent_1921_b6r3djy
phipps_peak.mm_interconnect_1.ecpri_oran_top_0_xran_timestamp_mem_agent,phipps_peak_altera_merlin_slave_agent_1921_b6r3djy
phipps_peak.mm_interconnect_1.lphy_ss_top_0_pb_mm_bridge_agent_rsp_fifo,phipps_peak_altera_avalon_sc_fifo_1932_w27kryi
phipps_peak.mm_interconnect_1.ecpri_oran_top_0_xran_timestamp_mem_agent_rsp_fifo,phipps_peak_altera_avalon_sc_fifo_1932_w27kryi
phipps_peak.mm_interconnect_1.router,phipps_peak_altera_merlin_router_1921_jcj72dy
phipps_peak.mm_interconnect_1.router_001,phipps_peak_altera_merlin_router_1921_4kcw2ra
phipps_peak.mm_interconnect_1.router_002,phipps_peak_altera_merlin_router_1921_orooxxa
phipps_peak.mm_interconnect_1.h2f_bridge_m0_limiter,phipps_peak_altera_merlin_traffic_limiter_1921_ggluely
phipps_peak.mm_interconnect_1.h2f_bridge_m0_limiter.my_altera_avalon_sc_fifo_dest_id_fifo,phipps_peak_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_rspjw2y
phipps_peak.mm_interconnect_1.h2f_bridge_m0_limiter.my_altera_avalon_sc_fifo_dest_id_fifo.my_altera_avalon_sc_fifo_dest_id_fifo,phipps_peak_altera_avalon_sc_fifo_1932_w27kryi
phipps_peak.mm_interconnect_1.cmd_demux,phipps_peak_altera_merlin_demultiplexer_1921_54oeqsi
phipps_peak.mm_interconnect_1.cmd_mux,phipps_peak_altera_merlin_multiplexer_1922_cdmpy6i
phipps_peak.mm_interconnect_1.cmd_mux_001,phipps_peak_altera_merlin_multiplexer_1922_cdmpy6i
phipps_peak.mm_interconnect_1.rsp_demux,phipps_peak_altera_merlin_demultiplexer_1921_qdvqwaa
phipps_peak.mm_interconnect_1.rsp_demux_001,phipps_peak_altera_merlin_demultiplexer_1921_qdvqwaa
phipps_peak.mm_interconnect_1.rsp_mux,phipps_peak_altera_merlin_multiplexer_1922_afnh3sy
phipps_peak.mm_interconnect_1.ecpri_oran_top_0_xran_timestamp_mem_cmd_width_adapter,phipps_peak_altera_merlin_width_adapter_1940_i2frn3q
phipps_peak.mm_interconnect_1.ecpri_oran_top_0_xran_timestamp_mem_rsp_width_adapter,phipps_peak_altera_merlin_width_adapter_1940_3dl3oli
phipps_peak.rst_controller,altera_reset_controller
phipps_peak.rst_controller_001,altera_reset_controller
