# system info oran_hwtcl_top on 2025.10.16.13:45:00
system_info:
name,value
DEVICE,AGFB027R24C2E2VR2
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for oran_hwtcl_top on 2025.10.16.13:45:00
files:
filepath,kind,attributes,module,is_top
oran_310/sim/cadence/oran_mapper.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,oran,false
oran_310/sim/cadence/oran_prb_barrel_shifter.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,oran,false
oran_310/sim/cadence/oran_scheduler.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,oran,false
oran_310/sim/cadence/oran_seqid_cntr.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,oran,false
oran_310/sim/cadence/oran_seqid_ram.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,oran,false
oran_310/sim/cadence/oran_uplane_byte_shift.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,oran,false
oran_310/sim/cadence/oran_uplane_frag_size.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,oran,false
oran_310/sim/cadence/oran_uplane_mapper.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,oran,false
oran_310/sim/cadence/oran_uplane_mapper_frag.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,oran,false
oran_310/sim/cadence/oran_uplane_prb_fifo.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,oran,false
oran_310/sim/cadence/oran_uplane_prb_size.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,oran,false
oran_310/sim/cadence/oran_uplane_sect_detector.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,oran,false
oran_310/sim/cadence/oran_usr_barrel_shifter.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,oran,false
oran_310/sim/cadence/cascaded_counter.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,oran,false
oran_310/sim/cadence/oran_usr_demapper.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,oran,false
oran_310/sim/cadence/oran_window_monitor.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,oran,false
oran_310/sim/cadence/pipeline_oran.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,oran,false
oran_310/sim/cadence/lut_memory.mif,MIF,,oran,false
oran_310/sim/cadence/lut_memory_30KHz.mif,MIF,,oran,false
oran_310/sim/cadence/altera_std_synchronizer_nocut.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,oran,false
oran_310/sim/cadence/oran_csr.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,oran,false
oran_310/sim/cadence/oran_csrunit.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,oran,false
oran_310/sim/cadence/oran_std_synchronizer_nocut.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,oran,false
oran_310/sim/cadence/oran_pulse_stretch_sync.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,oran,false
oran_310/sim/cadence/oran_clkcrosser.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,oran,false
oran_310/sim/cadence/oran_clkcrosser_new.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,oran,false
oran_310/sim/cadence/oran_cntr_tx.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,oran,false
oran_310/sim/cadence/oran_cntr_rx.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,oran,false
oran_310/sim/cadence/oran_cntr_ram_update.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,oran,false
oran_310/sim/cadence/oran_csr_ram.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,oran,false
oran_310/sim/cadence/ram4ports_ram_4port_2010_rljrsyi.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,oran,false
oran_310/sim/cadence/ram4ports.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,oran,false
oran_310/sim/aldec/oran.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,oran,false
oran_310/sim/aldec/sync_reset_logic.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,oran,false
oran_310/sim/aldec/alt_oran_fifo.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,oran,false
oran_310/sim/aldec/alt_oran_scfifo.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,oran,false
oran_310/sim/aldec/bitshift_preproc_engine.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,oran,false
oran_310/sim/aldec/bitshift_preproc.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,oran,false
oran_310/sim/aldec/ccam_bfp.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,oran,false
oran_310/sim/aldec/ccam_mulaw.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,oran,false
oran_310/sim/aldec/ccam_unbiased.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,oran,false
oran_310/sim/aldec/ceam_bfp.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,oran,false
oran_310/sim/aldec/ceam_mulaw.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,oran,false
oran_310/sim/aldec/ceam.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,oran,false
oran_310/sim/aldec/compansion_top.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,oran,false
oran_310/sim/aldec/compression_top.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,oran,false
oran_310/sim/aldec/decompression_top.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,oran,false
oran_310/sim/aldec/oran_cmnhdr_demapper.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,oran,false
oran_310/sim/aldec/oran_cmnhdr_mapper.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,oran,false
oran_310/sim/aldec/oran_comp_data_adapter.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,oran,false
oran_310/sim/aldec/oran_compression.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,oran,false
oran_310/sim/aldec/oran_ctrl_demapper.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,oran,false
oran_310/sim/aldec/oran_ctrl_mapper.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,oran,false
oran_310/sim/aldec/oran_ctrl_mapper_frag.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,oran,false
oran_310/sim/aldec/oran_ctrl_sec0_demapper.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,oran,false
