# system info hssi_ss_1 on 2025.10.16.14:19:28
system_info:
name,value
DEVICE,AGFB027R24C2E2VR2
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for hssi_ss_1 on 2025.10.16.14:19:28
files:
filepath,kind,attributes,module,is_top
hssi_ss_2500/sim/extractor_gen.sv,SYSTEM_VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/mem4ports_param.sv,SYSTEM_VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/mpkt_parser.sv,SYSTEM_VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/parameter_scfifo.sv,SYSTEM_VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/parser_el.sv,SYSTEM_VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/parser_regs_wrapper.sv,SYSTEM_VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/perf_cntr.sv,SYSTEM_VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/perf_cntr_v2.sv,SYSTEM_VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/ptp_tx_adp_parser_wrapper.sv,SYSTEM_VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/rdy_lat_to_zero_adp.sv,SYSTEM_VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/stat_reqs_merge.sv,SYSTEM_VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/toggle_synchronizer.sv,SYSTEM_VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/axil_const_passthrough.sv,SYSTEM_VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/axil_const.sv,SYSTEM_VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/axis_ext.sv,SYSTEM_VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/axis_mpm_length_det.sv,SYSTEM_VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/from_axi_mpm_tran.sv,SYSTEM_VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/pack_parser_result.sv,SYSTEM_VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/ptp_result.sv,SYSTEM_VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/stats_aggregator.sv,SYSTEM_VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/ptp_tx_adp_mpm_parser_custom_wrapper.sv,SYSTEM_VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/result_if_num.sv,SYSTEM_VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/hssi_ss_led_status.sv,SYSTEM_VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/axist_to_avst_bridge.sv,SYSTEM_VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/avst_to_axist_rx_mac_seg_if.sv,SYSTEM_VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/axist_to_avst_tx_mac_seg_if.sv,SYSTEM_VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/hssi_axist_to_avst_bridge_wrapper.sv,SYSTEM_VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/preamble_pass_through_tx.sv,SYSTEM_VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/preamble_pass_through_rx.sv,SYSTEM_VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/keep2empty.sv,SYSTEM_VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/hssi_scfifo.sv,SYSTEM_VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/hssi_ss_f_csr.v,VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/hssi_ss_f_pfc_csr.v,VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/hssi_ss_ms_200x2_rx.sv,SYSTEM_VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/hssi_ss_ms_200x4_rx.sv,SYSTEM_VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/hssi_ss_ms_200x2_tx.sv,SYSTEM_VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/hssi_ss_ms_400x2_rx.sv,SYSTEM_VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/hssi_ss_ms_400x4_rx.sv,SYSTEM_VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/hssi_ss_multi_stream_top.sv,SYSTEM_VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/hssi_ss_ms_200x4_tx.sv,SYSTEM_VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/hssi_ss_ms_400x2_tx.sv,SYSTEM_VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/hssi_ss_ms_400x4_tx.sv,SYSTEM_VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/eth_f_ptp_xcvr_resync_std.sv,SYSTEM_VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/eth_f_ptp_clock_crosser.v,VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/hssi_ss_f_pfc_sopa_arbiter.sv,SYSTEM_VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/hssi_ss_f_pfc_sopa_parser.sv,SYSTEM_VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/hssi_ss_f_pfc_sopa_rx.sv,SYSTEM_VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/hssi_ss_f_pfc_sopa_top.sv,SYSTEM_VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/hssi_ss_f_pfc_sopa_tx.sv,SYSTEM_VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/main.c,OTHER,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/hssi_ss_sal_cmds.c,OTHER,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/hssi_ss_reconfig.h,OTHER,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/hssi_ss_f_dr_cpu_onchip_memory2_1_onchip_memory2_1.hex,HEX,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/hssi_ss_f_dr_cpu_onchip_memory2_1_onchip_memory2_1_imem.hex,HEX,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/eth_f_ptp_xcvr_resync_std.sv,SYSTEM_VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/eth_ptp_adpt_f_hip.sv.terp,OTHER,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/eth_ptp_adpt_f.sv.terp,OTHER,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/hssi_ss_ptp_report_dl_path_delay.tcl,OTHER,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/eth_f_ptp_clock_crosser.v,VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/eth_ptp_adpt_f_wrapper.sv.terp,OTHER,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/hssi_ss_f_ip_wrapper_p0_4nezbiy.sv,SYSTEM_VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/hssi_ss_f_cntrl_path_wrapper_4nezbiy.sv,SYSTEM_VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/hssi_ss_f_reset_sequencer_4nezbiy.sv,SYSTEM_VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/hssi_ss_f_dr.sv,SYSTEM_VERILOG,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/dut_top.qsf,OTHER,,hssi_ss_1_hssi_ss_2500_4nezbiy,false
hssi_ss_2500/sim/hssi_ss_axilite_avmm_bridge.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,hssi_ss_axilite_avmm_bridge,false
hssi_ss_2500/sim/hssi_ss_f_dr_cpu.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,hssi_ss_f_dr_cpu,false
hssi_ss_2500/sim/hssi_ss_f_systemclk_pll.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,hssi_ss_f_systemclk_pll,false
hssi_ss_2500/sim/eth_f_top_p0.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,eth_f_top_p0,false
hssi_ss_2500/sim/eth_f_master_tod.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,eth_f_master_tod,false
hssi_ss_2500/sim/eth_f_mtod_master_pll.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,eth_f_mtod_master_pll,false
hssi_ss_2500/sim/eth_f_mtod_pps_pll.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,eth_f_mtod_pps_pll,false
hssi_ss_2500/sim/eth_f_mtod_pps_pll_rcfg.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,eth_f_mtod_pps_pll_rcfg,false
hssi_ss_2500/sim/eth_f_tod_390p625.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,eth_f_tod_390p625,false
hssi_ss_2500/sim/eth_f_tod_sync_125_to_390p625.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,eth_f_tod_sync_125_to_390p625,false
hssi_ss_2500/sim/eth_f_ptp_todsync_samp_pll.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,eth_f_ptp_todsync_samp_pll,false
hssi_ss_axilite_avmm_bridge_2110/sim/hssi_ss_1_hssi_ss_axilite_avmm_bridge_2110_udjcpgi.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,hssi_ss_1_hssi_ss_axilite_avmm_bridge_2110_udjcpgi,false
hssi_ss_dr_cpu_191/sim/hssi_ss_1_hssi_ss_dr_cpu_191_niad63y.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,hssi_ss_1_hssi_ss_dr_cpu_191_niad63y,false
systemclk_f_300/sim/ft_avmm_32to8_bridge.sv,SYSTEM_VERILOG,,hssi_ss_1_systemclk_f_300_v5cyd2a,false
systemclk_f_300/sim/hssi_ss_1_systemclk_f_300_v5cyd2a.sv,SYSTEM_VERILOG,,hssi_ss_1_systemclk_f_300_v5cyd2a,false
systemclk_f_300/sim/hssi_ss_1_systemclk_f_300_v5cyd2a.sdc,SDC_ENTITY,NO_SDC_PROMOTION,hssi_ss_1_systemclk_f_300_v5cyd2a,false
eth_f_1400/sim/hssi_ss_1_eth_f_1400_xwkc56a.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_sip_xwkc56a.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_hip_xwkc56a.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_ptp_adpt_f.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_ptp_adpt_f_hip.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_ip_xwkc56a.sdc,SDC_ENTITY,NO_SDC_PROMOTION,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_ptp_ip_xwkc56a.sdc,SDC_ENTITY,NO_SDC_PROMOTION,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/intelfpga/eth_f_ptp_if_remap.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/intelfpga/eth_f_ptp_ref_ts_capture.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/intelfpga/eth_f_ptp_async_dly_meas_avg.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/intelfpga/eth_f_ptp_ts_conversion.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/intelfpga/eth_f_ptp_convert_commands.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/intelfpga/eth_f_ptp_state_ctrl.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/intelfpga/eth_f_ptp_rx_pause.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/intelfpga/eth_f_ptp_sticky_register.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/intelfpga/eth_f_ptp_tam_adj_gen.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/intelfpga/eth_f_ptp_rollover_cnt.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/intelfpga/eth_f_ptp_tx_pkt_dly.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/intelfpga/eth_f_ptp_tam_adjust_load.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/intelfpga/eth_f_ptp_tx_tam_capture.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/intelfpga/eth_f_ptp_rx_pkt_dly.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/intelfpga/eth_f_ptp_async_dly_meas.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/intelfpga/eth_f_ptp_clock_crosser.v,VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/intelfpga/eth_f_ptp_rx_tam_capture.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/intelfpga/eth_f_ptp_fp_ext.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/intelfpga/eth_f_ptp_opcode_writer.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/intelfpga/eth_f_ptp_ts_converter.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/intelfpga/eth_f_ptp_async_dly_count.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/intelfpga/eth_f_ptp_tx_pause.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/intelfpga/eth_f_ptp_async_gen.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_package.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=eth_f_package,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_clock_mon.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_aib_mapping.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_dp_mapping_tx.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_tx_avst_reverse.v,VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_sip.sv.terp,OTHER,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_soft_cwbin_counter.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_top.sv.terp,OTHER,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_cadence_gen.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_hip.sv.terp,OTHER,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_dp_mapping_rx.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_sop_eop_detection.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_pause.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_jtag_avmm.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_reset_logic.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_rx_avst_reverse.v,VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_xcvr_debug.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_rcfg_arb.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_ip.sdc.terp,OTHER,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_counter_based_cadence_gen.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_rx_pause.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_custom_cadence_controller.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_base_sec_top.sv.terp,OTHER,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_100g_adapter_data_aligner_async.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_rptr_gen_tx100a.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_100g_adapter_rptr_addgen.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_if_filter5.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_100g_50g_adapter_rx.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_100g_50g_adapter_tx.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_adapter_rx.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_100g_rx_aligner.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_50g_rx_pp_data_rotate_async.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_40g_bridge_rx.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_100g_avalon_to_if.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_50g_rx_pp_wptr_gen.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_50g_rx_rptr_gen_async.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_preamble_filter2.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_50g_tx_pp_rptr_gen_async.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_dcfifo_mlab.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_10g_25g_adapter_tx.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_adapter_tx.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_50g_rx_pp_block_shifter.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_50g_rx_pp_rptr_gen_async.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_40g_bridge_tx.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_dropped_frame_count.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_40g_bridge_otn_rx.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_if2avst.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_stats_txpp50s.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_stats_tx100a.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_50g_rx_wptr_gen_async.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_10g_25g_adapter_rx.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_wptr_gen_tx100a.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_data_rotate_8to8_tx100a.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_40g_bridge_otn_tx.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_50g_avst2if_pp.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_mlab.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_100g_adapter_wptr_addgen.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_ready_gen_100g_s.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_reset_stretch_16a.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_50g_tx_pp_data_rotate_3to4_async.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_ready_gen_100g_a.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_data_mux_2to1_tx100a.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
eth_f_1400/sim/eth_f_accumulators.sv,SYSTEM_VERILOG,,hssi_ss_1_eth_f_1400_xwkc56a,false
