# system info qsys_top on 2025.10.16.14:50:56
system_info:
name,value
DEVICE,AGFB027R24C2E2VR2
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for qsys_top on 2025.10.16.14:50:56
files:
filepath,kind,attributes,module,is_top
altera_merlin_axi_slave_ni_1990/sim/compare_eq.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_axi_slave_ni_1990_kfp6lhq,false
altera_merlin_axi_slave_ni_1990/sim/rd_response_mem_kfp6lhq.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_axi_slave_ni_1990_kfp6lhq,false
altera_merlin_axi_slave_ni_1990/sim/rd_comp_sel_kfp6lhq.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_axi_slave_ni_1990_kfp6lhq,false
altera_merlin_axi_slave_ni_1990/sim/rd_pri_mux_kfp6lhq.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_axi_slave_ni_1990_kfp6lhq,false
altera_merlin_axi_slave_ni_1990/sim/rd_sipo_plus_kfp6lhq.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_axi_slave_ni_1990_kfp6lhq,false
altera_merlin_axi_slave_ni_1990/sim/wr_response_mem_kfp6lhq.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_axi_slave_ni_1990_kfp6lhq,false
altera_merlin_axi_slave_ni_1990/sim/wr_comp_sel_kfp6lhq.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_axi_slave_ni_1990_kfp6lhq,false
altera_merlin_axi_slave_ni_1990/sim/wr_pri_mux_kfp6lhq.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_axi_slave_ni_1990_kfp6lhq,false
altera_merlin_axi_slave_ni_1990/sim/wr_sipo_plus_kfp6lhq.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_axi_slave_ni_1990_kfp6lhq,false
altera_merlin_axi_slave_ni_1990/sim/qsys_top_altera_merlin_axi_slave_ni_1990_kfp6lhq.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_axi_slave_ni_1990_kfp6lhq,false
altera_merlin_slave_agent_1921/sim/qsys_top_altera_merlin_slave_agent_1921_b6r3djy.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_slave_agent_1921_b6r3djy,false
altera_merlin_slave_agent_1921/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_slave_agent_1921_b6r3djy,false
altera_merlin_router_1921/sim/qsys_top_altera_merlin_router_1921_rx2ukqy.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_router_1921_rx2ukqy,false
altera_merlin_router_1921/sim/qsys_top_altera_merlin_router_1921_o3oc6ry.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_router_1921_o3oc6ry,false
altera_merlin_router_1921/sim/qsys_top_altera_merlin_router_1921_b63ghlq.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_router_1921_b63ghlq,false
altera_merlin_router_1921/sim/qsys_top_altera_merlin_router_1921_nfdomgy.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_router_1921_nfdomgy,false
altera_merlin_router_1921/sim/qsys_top_altera_merlin_router_1921_zpqxbzy.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_router_1921_zpqxbzy,false
altera_merlin_router_1921/sim/qsys_top_altera_merlin_router_1921_5qannyi.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_router_1921_5qannyi,false
altera_merlin_router_1921/sim/qsys_top_altera_merlin_router_1921_fqkghqy.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_router_1921_fqkghqy,false
altera_merlin_router_1921/sim/qsys_top_altera_merlin_router_1921_za73hyq.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_router_1921_za73hyq,false
altera_merlin_traffic_limiter_1921/sim/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_traffic_limiter_1921_oarheta,false
altera_merlin_traffic_limiter_1921/sim/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,qsys_top_altera_merlin_traffic_limiter_1921_oarheta,false
altera_merlin_traffic_limiter_1921/sim/qsys_top_altera_merlin_traffic_limiter_1921_oarheta.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_traffic_limiter_1921_oarheta,false
altera_merlin_burst_adapter_1932/sim/qsys_top_altera_merlin_burst_adapter_1932_jnftf5a.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_burst_adapter_1932_jnftf5a,false
altera_merlin_burst_adapter_1932/sim/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_burst_adapter_1932_jnftf5a,false
altera_merlin_burst_adapter_1932/sim/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_burst_adapter_1932_jnftf5a,false
altera_merlin_burst_adapter_1932/sim/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_burst_adapter_1932_jnftf5a,false
altera_merlin_burst_adapter_1932/sim/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_burst_adapter_1932_jnftf5a,false
altera_merlin_burst_adapter_1932/sim/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_burst_adapter_1932_jnftf5a,false
altera_merlin_burst_adapter_1932/sim/altera_default_burst_converter.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_burst_adapter_1932_jnftf5a,false
altera_merlin_burst_adapter_1932/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_burst_adapter_1932_jnftf5a,false
altera_merlin_burst_adapter_1932/sim/qsys_top_altera_merlin_burst_adapter_1932_zhi4qhi.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_burst_adapter_1932_zhi4qhi,false
altera_merlin_burst_adapter_1932/sim/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_burst_adapter_1932_zhi4qhi,false
altera_merlin_burst_adapter_1932/sim/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_burst_adapter_1932_zhi4qhi,false
altera_merlin_burst_adapter_1932/sim/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_burst_adapter_1932_zhi4qhi,false
altera_merlin_burst_adapter_1932/sim/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_burst_adapter_1932_zhi4qhi,false
altera_merlin_burst_adapter_1932/sim/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_burst_adapter_1932_zhi4qhi,false
altera_merlin_burst_adapter_1932/sim/altera_default_burst_converter.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_burst_adapter_1932_zhi4qhi,false
altera_merlin_burst_adapter_1932/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_burst_adapter_1932_zhi4qhi,false
altera_merlin_burst_adapter_1932/sim/qsys_top_altera_merlin_burst_adapter_1932_q73nwwa.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_burst_adapter_1932_q73nwwa,false
altera_merlin_burst_adapter_1932/sim/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_burst_adapter_1932_q73nwwa,false
altera_merlin_burst_adapter_1932/sim/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_burst_adapter_1932_q73nwwa,false
altera_merlin_burst_adapter_1932/sim/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_burst_adapter_1932_q73nwwa,false
altera_merlin_burst_adapter_1932/sim/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_burst_adapter_1932_q73nwwa,false
altera_merlin_burst_adapter_1932/sim/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_burst_adapter_1932_q73nwwa,false
altera_merlin_burst_adapter_1932/sim/altera_default_burst_converter.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_burst_adapter_1932_q73nwwa,false
altera_merlin_burst_adapter_1932/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_burst_adapter_1932_q73nwwa,false
altera_merlin_demultiplexer_1921/sim/qsys_top_altera_merlin_demultiplexer_1921_obbw62y.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_demultiplexer_1921_obbw62y,false
altera_merlin_demultiplexer_1921/sim/qsys_top_altera_merlin_demultiplexer_1921_33uqr2q.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_demultiplexer_1921_33uqr2q,false
altera_merlin_multiplexer_1922/sim/qsys_top_altera_merlin_multiplexer_1922_mhkzrla.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_multiplexer_1922_mhkzrla,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_multiplexer_1922_mhkzrla,false
altera_merlin_multiplexer_1922/sim/qsys_top_altera_merlin_multiplexer_1922_yfi4tyq.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_multiplexer_1922_yfi4tyq,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_multiplexer_1922_yfi4tyq,false
altera_merlin_multiplexer_1922/sim/qsys_top_altera_merlin_multiplexer_1922_q6oxj5i.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_multiplexer_1922_q6oxj5i,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_multiplexer_1922_q6oxj5i,false
altera_merlin_demultiplexer_1921/sim/qsys_top_altera_merlin_demultiplexer_1921_rccxyia.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_demultiplexer_1921_rccxyia,false
altera_merlin_demultiplexer_1921/sim/qsys_top_altera_merlin_demultiplexer_1921_rm46krq.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_demultiplexer_1921_rm46krq,false
altera_merlin_multiplexer_1922/sim/qsys_top_altera_merlin_multiplexer_1922_olmaybi.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_multiplexer_1922_olmaybi,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_multiplexer_1922_olmaybi,false
altera_merlin_multiplexer_1922/sim/qsys_top_altera_merlin_multiplexer_1922_glivj6a.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_multiplexer_1922_glivj6a,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_multiplexer_1922_glivj6a,false
altera_merlin_width_adapter_1940/sim/qsys_top_altera_merlin_width_adapter_1940_ucmahuy.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_width_adapter_1940_ucmahuy,false
altera_merlin_width_adapter_1940/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_width_adapter_1940_ucmahuy,false
altera_merlin_width_adapter_1940/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_width_adapter_1940_ucmahuy,false
altera_merlin_width_adapter_1940/sim/qsys_top_altera_merlin_width_adapter_1940_d7wntna.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_width_adapter_1940_d7wntna,false
altera_merlin_width_adapter_1940/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_width_adapter_1940_d7wntna,false
altera_merlin_width_adapter_1940/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_width_adapter_1940_d7wntna,false
altera_merlin_width_adapter_1940/sim/qsys_top_altera_merlin_width_adapter_1940_64uwzyq.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_width_adapter_1940_64uwzyq,false
altera_merlin_width_adapter_1940/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_width_adapter_1940_64uwzyq,false
altera_merlin_width_adapter_1940/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_width_adapter_1940_64uwzyq,false
altera_merlin_width_adapter_1940/sim/qsys_top_altera_merlin_width_adapter_1940_2rtaj4q.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_width_adapter_1940_2rtaj4q,false
altera_merlin_width_adapter_1940/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_width_adapter_1940_2rtaj4q,false
altera_merlin_width_adapter_1940/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_width_adapter_1940_2rtaj4q,false
st_dc_fifo_1951/sim/qsys_top_st_dc_fifo_1951_znub4mq.v,VERILOG,,qsys_top_st_dc_fifo_1951_znub4mq,false
st_dc_fifo_1951/sim/altera_reset_synchronizer.v,SYSTEM_VERILOG,,qsys_top_st_dc_fifo_1951_znub4mq,false
st_dc_fifo_1951/sim/altera_dcfifo_synchronizer_bundle.v,VERILOG,,qsys_top_st_dc_fifo_1951_znub4mq,false
st_dc_fifo_1951/sim/altera_std_synchronizer_nocut.v,VERILOG,,qsys_top_st_dc_fifo_1951_znub4mq,false
altera_merlin_router_1921/sim/qsys_top_altera_merlin_router_1921_xdbjgbi.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_router_1921_xdbjgbi,false
altera_merlin_router_1921/sim/qsys_top_altera_merlin_router_1921_7zim2ca.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_router_1921_7zim2ca,false
altera_merlin_router_1921/sim/qsys_top_altera_merlin_router_1921_3wbbufi.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_router_1921_3wbbufi,false
altera_merlin_router_1921/sim/qsys_top_altera_merlin_router_1921_hzrdp6a.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_router_1921_hzrdp6a,false
altera_merlin_router_1921/sim/qsys_top_altera_merlin_router_1921_ri3o7qq.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_router_1921_ri3o7qq,false
altera_merlin_traffic_limiter_1921/sim/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_traffic_limiter_1921_pzzjgfa,false
altera_merlin_traffic_limiter_1921/sim/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,qsys_top_altera_merlin_traffic_limiter_1921_pzzjgfa,false
altera_merlin_traffic_limiter_1921/sim/qsys_top_altera_merlin_traffic_limiter_1921_pzzjgfa.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_traffic_limiter_1921_pzzjgfa,false
altera_merlin_burst_adapter_1932/sim/qsys_top_altera_merlin_burst_adapter_1932_ushncni.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_burst_adapter_1932_ushncni,false
altera_merlin_burst_adapter_1932/sim/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_burst_adapter_1932_ushncni,false
altera_merlin_burst_adapter_1932/sim/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_burst_adapter_1932_ushncni,false
altera_merlin_burst_adapter_1932/sim/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_burst_adapter_1932_ushncni,false
altera_merlin_burst_adapter_1932/sim/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_burst_adapter_1932_ushncni,false
altera_merlin_burst_adapter_1932/sim/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_burst_adapter_1932_ushncni,false
altera_merlin_burst_adapter_1932/sim/altera_default_burst_converter.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_burst_adapter_1932_ushncni,false
altera_merlin_burst_adapter_1932/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_burst_adapter_1932_ushncni,false
altera_merlin_burst_adapter_1932/sim/qsys_top_altera_merlin_burst_adapter_1932_t2inumi.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_burst_adapter_1932_t2inumi,false
altera_merlin_burst_adapter_1932/sim/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_burst_adapter_1932_t2inumi,false
altera_merlin_burst_adapter_1932/sim/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_burst_adapter_1932_t2inumi,false
altera_merlin_burst_adapter_1932/sim/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_burst_adapter_1932_t2inumi,false
altera_merlin_burst_adapter_1932/sim/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_burst_adapter_1932_t2inumi,false
altera_merlin_burst_adapter_1932/sim/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_burst_adapter_1932_t2inumi,false
altera_merlin_burst_adapter_1932/sim/altera_default_burst_converter.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_burst_adapter_1932_t2inumi,false
altera_merlin_burst_adapter_1932/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_burst_adapter_1932_t2inumi,false
altera_merlin_demultiplexer_1921/sim/qsys_top_altera_merlin_demultiplexer_1921_jrlc7cq.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_demultiplexer_1921_jrlc7cq,false
altera_merlin_demultiplexer_1921/sim/qsys_top_altera_merlin_demultiplexer_1921_lzsnmoa.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_demultiplexer_1921_lzsnmoa,false
altera_merlin_multiplexer_1922/sim/qsys_top_altera_merlin_multiplexer_1922_qatmvey.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_multiplexer_1922_qatmvey,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_multiplexer_1922_qatmvey,false
altera_merlin_multiplexer_1922/sim/qsys_top_altera_merlin_multiplexer_1922_p7vgkbq.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_multiplexer_1922_p7vgkbq,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_multiplexer_1922_p7vgkbq,false
altera_merlin_multiplexer_1922/sim/qsys_top_altera_merlin_multiplexer_1922_xltu7ja.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_multiplexer_1922_xltu7ja,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_multiplexer_1922_xltu7ja,false
altera_merlin_demultiplexer_1921/sim/qsys_top_altera_merlin_demultiplexer_1921_j5hb25y.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_demultiplexer_1921_j5hb25y,false
altera_merlin_demultiplexer_1921/sim/qsys_top_altera_merlin_demultiplexer_1921_dpvcbsy.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_demultiplexer_1921_dpvcbsy,false
altera_merlin_multiplexer_1922/sim/qsys_top_altera_merlin_multiplexer_1922_oie3boi.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_multiplexer_1922_oie3boi,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_multiplexer_1922_oie3boi,false
altera_merlin_multiplexer_1922/sim/qsys_top_altera_merlin_multiplexer_1922_qyyslsa.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_multiplexer_1922_qyyslsa,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_multiplexer_1922_qyyslsa,false
altera_merlin_width_adapter_1940/sim/qsys_top_altera_merlin_width_adapter_1940_i6v7rii.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_width_adapter_1940_i6v7rii,false
altera_merlin_width_adapter_1940/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_width_adapter_1940_i6v7rii,false
altera_merlin_width_adapter_1940/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_width_adapter_1940_i6v7rii,false
altera_merlin_width_adapter_1940/sim/qsys_top_altera_merlin_width_adapter_1940_x5xqwdy.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_width_adapter_1940_x5xqwdy,false
altera_merlin_width_adapter_1940/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_width_adapter_1940_x5xqwdy,false
altera_merlin_width_adapter_1940/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_width_adapter_1940_x5xqwdy,false
altera_merlin_axi_slave_ni_1990/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_axi_slave_ni_1990_vjrabui,false
altera_merlin_axi_slave_ni_1990/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_axi_slave_ni_1990_vjrabui,false
altera_merlin_axi_slave_ni_1990/sim/compare_eq.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_axi_slave_ni_1990_vjrabui,false
altera_merlin_axi_slave_ni_1990/sim/rd_response_mem_vjrabui.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_axi_slave_ni_1990_vjrabui,false
altera_merlin_axi_slave_ni_1990/sim/rd_comp_sel_vjrabui.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_axi_slave_ni_1990_vjrabui,false
altera_merlin_axi_slave_ni_1990/sim/rd_pri_mux_vjrabui.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_axi_slave_ni_1990_vjrabui,false
altera_merlin_axi_slave_ni_1990/sim/rd_sipo_plus_vjrabui.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_axi_slave_ni_1990_vjrabui,false
altera_merlin_axi_slave_ni_1990/sim/wr_response_mem_vjrabui.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_axi_slave_ni_1990_vjrabui,false
altera_merlin_axi_slave_ni_1990/sim/wr_comp_sel_vjrabui.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_axi_slave_ni_1990_vjrabui,false
altera_merlin_axi_slave_ni_1990/sim/wr_pri_mux_vjrabui.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_axi_slave_ni_1990_vjrabui,false
altera_merlin_axi_slave_ni_1990/sim/wr_sipo_plus_vjrabui.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_axi_slave_ni_1990_vjrabui,false
altera_merlin_axi_slave_ni_1990/sim/qsys_top_altera_merlin_axi_slave_ni_1990_vjrabui.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_axi_slave_ni_1990_vjrabui,false
altera_merlin_router_1921/sim/qsys_top_altera_merlin_router_1921_7a3ltra.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_router_1921_7a3ltra,false
altera_merlin_router_1921/sim/qsys_top_altera_merlin_router_1921_qcsuy2y.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_router_1921_qcsuy2y,false
altera_merlin_router_1921/sim/qsys_top_altera_merlin_router_1921_ag77fna.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_router_1921_ag77fna,false
altera_merlin_traffic_limiter_1921/sim/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_traffic_limiter_1921_ml4qsci,false
altera_merlin_traffic_limiter_1921/sim/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,qsys_top_altera_merlin_traffic_limiter_1921_ml4qsci,false
altera_merlin_traffic_limiter_1921/sim/qsys_top_altera_merlin_traffic_limiter_1921_ml4qsci.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_traffic_limiter_1921_ml4qsci,false
altera_merlin_demultiplexer_1921/sim/qsys_top_altera_merlin_demultiplexer_1921_4vlon3q.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_demultiplexer_1921_4vlon3q,false
