# system info lphy_ss_top on 2025.11.21.14:07:21
system_info:
name,value
lphy_ss_top.h2f_lw_bridge,lphy_ss_top_mm_bridge_0
lphy_ss_top.lphy_ss_top,lphy_ss_lphy_ss_top
lphy_ss_top.reset_csr,lphy_ss_reset_csr
lphy_ss_top.reset_dsp,lphy_ss_reset_dsp
lphy_ss_top.reset_xran_dl,lphy_ss_reset_xran_dl
lphy_ss_top.reset_xran_ul,lphy_ss_reset_xran_ul
lphy_ss_top.mm_interconnect_0,lphy_ss_top_altera_mm_interconnect_1920_zqsa5uq
lphy_ss_top.mm_interconnect_0.h2f_lw_bridge_m0_translator,lphy_ss_top_altera_merlin_master_translator_192_lykd4la
lphy_ss_top.mm_interconnect_0.lphy_ss_top_fft1_busin_translator,lphy_ss_top_altera_merlin_slave_translator_191_x56fcki
lphy_ss_top.mm_interconnect_0.lphy_ss_top_fft2_busin_translator,lphy_ss_top_altera_merlin_slave_translator_191_x56fcki
lphy_ss_top.mm_interconnect_0.lphy_ss_top_ifft1_busin_translator,lphy_ss_top_altera_merlin_slave_translator_191_x56fcki
lphy_ss_top.mm_interconnect_0.lphy_ss_top_ifft2_busin_translator,lphy_ss_top_altera_merlin_slave_translator_191_x56fcki
lphy_ss_top.mm_interconnect_0.lphy_ss_top_long_prach_lw_bridge_l1_translator,lphy_ss_top_altera_merlin_slave_translator_191_x56fcki
lphy_ss_top.mm_interconnect_0.lphy_ss_top_long_prach_lw_bridge_l2_translator,lphy_ss_top_altera_merlin_slave_translator_191_x56fcki
lphy_ss_top.mm_interconnect_0.lphy_ss_top_lphy_ss_config_csr_translator,lphy_ss_top_altera_merlin_slave_translator_191_x56fcki
lphy_ss_top.mm_interconnect_0.lphy_ss_top_pb_ddr_csr_translator,lphy_ss_top_altera_merlin_slave_translator_191_x56fcki
lphy_ss_top.mm_interconnect_0.lphy_ss_top_pwr_mtr_fft_config_csr_l1_translator,lphy_ss_top_altera_merlin_slave_translator_191_x56fcki
lphy_ss_top.mm_interconnect_0.lphy_ss_top_pwr_mtr_fft_config_csr_l2_translator,lphy_ss_top_altera_merlin_slave_translator_191_x56fcki
lphy_ss_top.mm_interconnect_0.lphy_ss_top_pwr_mtr_ifft_config_csr_l1_translator,lphy_ss_top_altera_merlin_slave_translator_191_x56fcki
lphy_ss_top.mm_interconnect_0.lphy_ss_top_pwr_mtr_ifft_config_csr_l2_translator,lphy_ss_top_altera_merlin_slave_translator_191_x56fcki
lphy_ss_top.mm_interconnect_0.lphy_ss_top_short_prach_lw_bridge_l1_translator,lphy_ss_top_altera_merlin_slave_translator_191_x56fcki
lphy_ss_top.mm_interconnect_0.lphy_ss_top_short_prach_lw_bridge_l2_translator,lphy_ss_top_altera_merlin_slave_translator_191_x56fcki
lphy_ss_top.mm_interconnect_0.h2f_lw_bridge_m0_agent,lphy_ss_top_altera_merlin_master_agent_1922_fy3n5ti
lphy_ss_top.mm_interconnect_0.lphy_ss_top_fft1_busin_agent,lphy_ss_top_altera_merlin_slave_agent_1921_b6r3djy
lphy_ss_top.mm_interconnect_0.lphy_ss_top_fft2_busin_agent,lphy_ss_top_altera_merlin_slave_agent_1921_b6r3djy
lphy_ss_top.mm_interconnect_0.lphy_ss_top_ifft1_busin_agent,lphy_ss_top_altera_merlin_slave_agent_1921_b6r3djy
lphy_ss_top.mm_interconnect_0.lphy_ss_top_ifft2_busin_agent,lphy_ss_top_altera_merlin_slave_agent_1921_b6r3djy
lphy_ss_top.mm_interconnect_0.lphy_ss_top_long_prach_lw_bridge_l1_agent,lphy_ss_top_altera_merlin_slave_agent_1921_b6r3djy
lphy_ss_top.mm_interconnect_0.lphy_ss_top_long_prach_lw_bridge_l2_agent,lphy_ss_top_altera_merlin_slave_agent_1921_b6r3djy
lphy_ss_top.mm_interconnect_0.lphy_ss_top_lphy_ss_config_csr_agent,lphy_ss_top_altera_merlin_slave_agent_1921_b6r3djy
lphy_ss_top.mm_interconnect_0.lphy_ss_top_pb_ddr_csr_agent,lphy_ss_top_altera_merlin_slave_agent_1921_b6r3djy
lphy_ss_top.mm_interconnect_0.lphy_ss_top_pwr_mtr_fft_config_csr_l1_agent,lphy_ss_top_altera_merlin_slave_agent_1921_b6r3djy
lphy_ss_top.mm_interconnect_0.lphy_ss_top_pwr_mtr_fft_config_csr_l2_agent,lphy_ss_top_altera_merlin_slave_agent_1921_b6r3djy
lphy_ss_top.mm_interconnect_0.lphy_ss_top_pwr_mtr_ifft_config_csr_l1_agent,lphy_ss_top_altera_merlin_slave_agent_1921_b6r3djy
lphy_ss_top.mm_interconnect_0.lphy_ss_top_pwr_mtr_ifft_config_csr_l2_agent,lphy_ss_top_altera_merlin_slave_agent_1921_b6r3djy
lphy_ss_top.mm_interconnect_0.lphy_ss_top_short_prach_lw_bridge_l1_agent,lphy_ss_top_altera_merlin_slave_agent_1921_b6r3djy
lphy_ss_top.mm_interconnect_0.lphy_ss_top_short_prach_lw_bridge_l2_agent,lphy_ss_top_altera_merlin_slave_agent_1921_b6r3djy
lphy_ss_top.mm_interconnect_0.lphy_ss_top_fft1_busin_agent_rsp_fifo,lphy_ss_top_altera_avalon_sc_fifo_1932_w27kryi
lphy_ss_top.mm_interconnect_0.lphy_ss_top_fft2_busin_agent_rsp_fifo,lphy_ss_top_altera_avalon_sc_fifo_1932_w27kryi
lphy_ss_top.mm_interconnect_0.lphy_ss_top_ifft1_busin_agent_rsp_fifo,lphy_ss_top_altera_avalon_sc_fifo_1932_w27kryi
lphy_ss_top.mm_interconnect_0.lphy_ss_top_ifft2_busin_agent_rsp_fifo,lphy_ss_top_altera_avalon_sc_fifo_1932_w27kryi
lphy_ss_top.mm_interconnect_0.lphy_ss_top_long_prach_lw_bridge_l1_agent_rsp_fifo,lphy_ss_top_altera_avalon_sc_fifo_1932_w27kryi
lphy_ss_top.mm_interconnect_0.lphy_ss_top_long_prach_lw_bridge_l2_agent_rsp_fifo,lphy_ss_top_altera_avalon_sc_fifo_1932_w27kryi
lphy_ss_top.mm_interconnect_0.lphy_ss_top_lphy_ss_config_csr_agent_rsp_fifo,lphy_ss_top_altera_avalon_sc_fifo_1932_w27kryi
lphy_ss_top.mm_interconnect_0.lphy_ss_top_pb_ddr_csr_agent_rsp_fifo,lphy_ss_top_altera_avalon_sc_fifo_1932_w27kryi
lphy_ss_top.mm_interconnect_0.lphy_ss_top_pwr_mtr_fft_config_csr_l1_agent_rsp_fifo,lphy_ss_top_altera_avalon_sc_fifo_1932_w27kryi
lphy_ss_top.mm_interconnect_0.lphy_ss_top_pwr_mtr_fft_config_csr_l2_agent_rsp_fifo,lphy_ss_top_altera_avalon_sc_fifo_1932_w27kryi
lphy_ss_top.mm_interconnect_0.lphy_ss_top_pwr_mtr_ifft_config_csr_l1_agent_rsp_fifo,lphy_ss_top_altera_avalon_sc_fifo_1932_w27kryi
lphy_ss_top.mm_interconnect_0.lphy_ss_top_pwr_mtr_ifft_config_csr_l2_agent_rsp_fifo,lphy_ss_top_altera_avalon_sc_fifo_1932_w27kryi
lphy_ss_top.mm_interconnect_0.lphy_ss_top_short_prach_lw_bridge_l1_agent_rsp_fifo,lphy_ss_top_altera_avalon_sc_fifo_1932_w27kryi
lphy_ss_top.mm_interconnect_0.lphy_ss_top_short_prach_lw_bridge_l2_agent_rsp_fifo,lphy_ss_top_altera_avalon_sc_fifo_1932_w27kryi
lphy_ss_top.mm_interconnect_0.router,lphy_ss_top_altera_merlin_router_1921_4q5zbjy
lphy_ss_top.mm_interconnect_0.router_001,lphy_ss_top_altera_merlin_router_1921_aeiraia
lphy_ss_top.mm_interconnect_0.router_002,lphy_ss_top_altera_merlin_router_1921_aeiraia
lphy_ss_top.mm_interconnect_0.router_003,lphy_ss_top_altera_merlin_router_1921_aeiraia
lphy_ss_top.mm_interconnect_0.router_004,lphy_ss_top_altera_merlin_router_1921_aeiraia
lphy_ss_top.mm_interconnect_0.router_005,lphy_ss_top_altera_merlin_router_1921_aeiraia
lphy_ss_top.mm_interconnect_0.router_006,lphy_ss_top_altera_merlin_router_1921_aeiraia
lphy_ss_top.mm_interconnect_0.router_007,lphy_ss_top_altera_merlin_router_1921_aeiraia
lphy_ss_top.mm_interconnect_0.router_008,lphy_ss_top_altera_merlin_router_1921_aeiraia
lphy_ss_top.mm_interconnect_0.router_009,lphy_ss_top_altera_merlin_router_1921_aeiraia
lphy_ss_top.mm_interconnect_0.router_010,lphy_ss_top_altera_merlin_router_1921_aeiraia
lphy_ss_top.mm_interconnect_0.router_011,lphy_ss_top_altera_merlin_router_1921_aeiraia
lphy_ss_top.mm_interconnect_0.router_012,lphy_ss_top_altera_merlin_router_1921_aeiraia
lphy_ss_top.mm_interconnect_0.router_013,lphy_ss_top_altera_merlin_router_1921_aeiraia
lphy_ss_top.mm_interconnect_0.router_014,lphy_ss_top_altera_merlin_router_1921_aeiraia
lphy_ss_top.mm_interconnect_0.h2f_lw_bridge_m0_limiter,lphy_ss_top_altera_merlin_traffic_limiter_1921_js7yfey
lphy_ss_top.mm_interconnect_0.h2f_lw_bridge_m0_limiter.my_altera_avalon_sc_fifo_dest_id_fifo,lphy_ss_top_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_wq7ojcq
lphy_ss_top.mm_interconnect_0.h2f_lw_bridge_m0_limiter.my_altera_avalon_sc_fifo_dest_id_fifo.my_altera_avalon_sc_fifo_dest_id_fifo,lphy_ss_top_altera_avalon_sc_fifo_1932_w27kryi
lphy_ss_top.mm_interconnect_0.cmd_demux,lphy_ss_top_altera_merlin_demultiplexer_1921_rjwt5pi
lphy_ss_top.mm_interconnect_0.cmd_mux,lphy_ss_top_altera_merlin_multiplexer_1922_hsyjhvq
lphy_ss_top.mm_interconnect_0.cmd_mux_001,lphy_ss_top_altera_merlin_multiplexer_1922_hsyjhvq
lphy_ss_top.mm_interconnect_0.cmd_mux_002,lphy_ss_top_altera_merlin_multiplexer_1922_hsyjhvq
lphy_ss_top.mm_interconnect_0.cmd_mux_003,lphy_ss_top_altera_merlin_multiplexer_1922_hsyjhvq
lphy_ss_top.mm_interconnect_0.cmd_mux_004,lphy_ss_top_altera_merlin_multiplexer_1922_hsyjhvq
lphy_ss_top.mm_interconnect_0.cmd_mux_005,lphy_ss_top_altera_merlin_multiplexer_1922_hsyjhvq
lphy_ss_top.mm_interconnect_0.cmd_mux_006,lphy_ss_top_altera_merlin_multiplexer_1922_hsyjhvq
lphy_ss_top.mm_interconnect_0.cmd_mux_007,lphy_ss_top_altera_merlin_multiplexer_1922_hsyjhvq
lphy_ss_top.mm_interconnect_0.cmd_mux_008,lphy_ss_top_altera_merlin_multiplexer_1922_hsyjhvq
lphy_ss_top.mm_interconnect_0.cmd_mux_009,lphy_ss_top_altera_merlin_multiplexer_1922_hsyjhvq
lphy_ss_top.mm_interconnect_0.cmd_mux_010,lphy_ss_top_altera_merlin_multiplexer_1922_hsyjhvq
lphy_ss_top.mm_interconnect_0.cmd_mux_011,lphy_ss_top_altera_merlin_multiplexer_1922_hsyjhvq
lphy_ss_top.mm_interconnect_0.cmd_mux_012,lphy_ss_top_altera_merlin_multiplexer_1922_hsyjhvq
lphy_ss_top.mm_interconnect_0.cmd_mux_013,lphy_ss_top_altera_merlin_multiplexer_1922_hsyjhvq
lphy_ss_top.mm_interconnect_0.rsp_demux,lphy_ss_top_altera_merlin_demultiplexer_1921_uipdcui
lphy_ss_top.mm_interconnect_0.rsp_demux_001,lphy_ss_top_altera_merlin_demultiplexer_1921_uipdcui
lphy_ss_top.mm_interconnect_0.rsp_demux_002,lphy_ss_top_altera_merlin_demultiplexer_1921_uipdcui
lphy_ss_top.mm_interconnect_0.rsp_demux_003,lphy_ss_top_altera_merlin_demultiplexer_1921_uipdcui
lphy_ss_top.mm_interconnect_0.rsp_demux_004,lphy_ss_top_altera_merlin_demultiplexer_1921_uipdcui
lphy_ss_top.mm_interconnect_0.rsp_demux_005,lphy_ss_top_altera_merlin_demultiplexer_1921_uipdcui
lphy_ss_top.mm_interconnect_0.rsp_demux_006,lphy_ss_top_altera_merlin_demultiplexer_1921_uipdcui
lphy_ss_top.mm_interconnect_0.rsp_demux_007,lphy_ss_top_altera_merlin_demultiplexer_1921_uipdcui
lphy_ss_top.mm_interconnect_0.rsp_demux_008,lphy_ss_top_altera_merlin_demultiplexer_1921_uipdcui
lphy_ss_top.mm_interconnect_0.rsp_demux_009,lphy_ss_top_altera_merlin_demultiplexer_1921_uipdcui
lphy_ss_top.mm_interconnect_0.rsp_demux_010,lphy_ss_top_altera_merlin_demultiplexer_1921_uipdcui
lphy_ss_top.mm_interconnect_0.rsp_demux_011,lphy_ss_top_altera_merlin_demultiplexer_1921_uipdcui
lphy_ss_top.mm_interconnect_0.rsp_demux_012,lphy_ss_top_altera_merlin_demultiplexer_1921_uipdcui
lphy_ss_top.mm_interconnect_0.rsp_demux_013,lphy_ss_top_altera_merlin_demultiplexer_1921_uipdcui
lphy_ss_top.mm_interconnect_0.rsp_mux,lphy_ss_top_altera_merlin_multiplexer_1922_b7phukq
lphy_ss_top.mm_interconnect_1,lphy_ss_top_altera_mm_interconnect_1920_sjiabna
lphy_ss_top.mm_interconnect_1.h2f_bridge_m0_translator,lphy_ss_top_altera_merlin_master_translator_192_lykd4la
lphy_ss_top.mm_interconnect_1.lphy_ss_top_pm_fft_hist_mm_bridge_l1_translator,lphy_ss_top_altera_merlin_slave_translator_191_x56fcki
lphy_ss_top.mm_interconnect_1.lphy_ss_top_pm_fft_hist_mm_bridge_l2_translator,lphy_ss_top_altera_merlin_slave_translator_191_x56fcki
lphy_ss_top.mm_interconnect_1.lphy_ss_top_pm_fft_threash_mm_bridge_l1_translator,lphy_ss_top_altera_merlin_slave_translator_191_x56fcki
lphy_ss_top.mm_interconnect_1.lphy_ss_top_pm_fft_threash_mm_bridge_l2_translator,lphy_ss_top_altera_merlin_slave_translator_191_x56fcki
lphy_ss_top.mm_interconnect_1.lphy_ss_top_pm_ifft_hist_mm_bridge_l1_translator,lphy_ss_top_altera_merlin_slave_translator_191_x56fcki
lphy_ss_top.mm_interconnect_1.lphy_ss_top_pm_ifft_hist_mm_bridge_l2_translator,lphy_ss_top_altera_merlin_slave_translator_191_x56fcki
lphy_ss_top.mm_interconnect_1.lphy_ss_top_pm_ifft_threash_mm_bridge_l1_translator,lphy_ss_top_altera_merlin_slave_translator_191_x56fcki
lphy_ss_top.mm_interconnect_1.lphy_ss_top_pm_ifft_threash_mm_bridge_l2_translator,lphy_ss_top_altera_merlin_slave_translator_191_x56fcki
lphy_ss_top.mm_interconnect_1.lphy_ss_top_pm_stat_fft_mm_bridge_l1_translator,lphy_ss_top_altera_merlin_slave_translator_191_x56fcki
lphy_ss_top.mm_interconnect_1.lphy_ss_top_pm_stat_fft_mm_bridge_l2_translator,lphy_ss_top_altera_merlin_slave_translator_191_x56fcki
lphy_ss_top.mm_interconnect_1.lphy_ss_top_pm_stat_ifft_mm_bridge_l1_translator,lphy_ss_top_altera_merlin_slave_translator_191_x56fcki
lphy_ss_top.mm_interconnect_1.lphy_ss_top_pm_stat_ifft_mm_bridge_l2_translator,lphy_ss_top_altera_merlin_slave_translator_191_x56fcki
lphy_ss_top.mm_interconnect_1.h2f_bridge_m0_agent,lphy_ss_top_altera_merlin_master_agent_1922_fy3n5ti
lphy_ss_top.mm_interconnect_1.lphy_ss_top_pm_fft_hist_mm_bridge_l1_agent,lphy_ss_top_altera_merlin_slave_agent_1921_b6r3djy
lphy_ss_top.mm_interconnect_1.lphy_ss_top_pm_fft_hist_mm_bridge_l2_agent,lphy_ss_top_altera_merlin_slave_agent_1921_b6r3djy
lphy_ss_top.mm_interconnect_1.lphy_ss_top_pm_fft_threash_mm_bridge_l1_agent,lphy_ss_top_altera_merlin_slave_agent_1921_b6r3djy
lphy_ss_top.mm_interconnect_1.lphy_ss_top_pm_fft_threash_mm_bridge_l2_agent,lphy_ss_top_altera_merlin_slave_agent_1921_b6r3djy
lphy_ss_top.mm_interconnect_1.lphy_ss_top_pm_ifft_hist_mm_bridge_l1_agent,lphy_ss_top_altera_merlin_slave_agent_1921_b6r3djy
lphy_ss_top.mm_interconnect_1.lphy_ss_top_pm_ifft_hist_mm_bridge_l2_agent,lphy_ss_top_altera_merlin_slave_agent_1921_b6r3djy
lphy_ss_top.mm_interconnect_1.lphy_ss_top_pm_ifft_threash_mm_bridge_l1_agent,lphy_ss_top_altera_merlin_slave_agent_1921_b6r3djy
lphy_ss_top.mm_interconnect_1.lphy_ss_top_pm_ifft_threash_mm_bridge_l2_agent,lphy_ss_top_altera_merlin_slave_agent_1921_b6r3djy
lphy_ss_top.mm_interconnect_1.lphy_ss_top_pm_stat_fft_mm_bridge_l1_agent,lphy_ss_top_altera_merlin_slave_agent_1921_b6r3djy
lphy_ss_top.mm_interconnect_1.lphy_ss_top_pm_stat_fft_mm_bridge_l2_agent,lphy_ss_top_altera_merlin_slave_agent_1921_b6r3djy
lphy_ss_top.mm_interconnect_1.lphy_ss_top_pm_stat_ifft_mm_bridge_l1_agent,lphy_ss_top_altera_merlin_slave_agent_1921_b6r3djy
lphy_ss_top.mm_interconnect_1.lphy_ss_top_pm_stat_ifft_mm_bridge_l2_agent,lphy_ss_top_altera_merlin_slave_agent_1921_b6r3djy
lphy_ss_top.mm_interconnect_1.lphy_ss_top_pm_fft_hist_mm_bridge_l1_agent_rsp_fifo,lphy_ss_top_altera_avalon_sc_fifo_1932_w27kryi
lphy_ss_top.mm_interconnect_1.lphy_ss_top_pm_fft_hist_mm_bridge_l2_agent_rsp_fifo,lphy_ss_top_altera_avalon_sc_fifo_1932_w27kryi
lphy_ss_top.mm_interconnect_1.lphy_ss_top_pm_fft_threash_mm_bridge_l1_agent_rsp_fifo,lphy_ss_top_altera_avalon_sc_fifo_1932_w27kryi
lphy_ss_top.mm_interconnect_1.lphy_ss_top_pm_fft_threash_mm_bridge_l2_agent_rsp_fifo,lphy_ss_top_altera_avalon_sc_fifo_1932_w27kryi
lphy_ss_top.mm_interconnect_1.lphy_ss_top_pm_ifft_hist_mm_bridge_l1_agent_rsp_fifo,lphy_ss_top_altera_avalon_sc_fifo_1932_w27kryi
lphy_ss_top.mm_interconnect_1.lphy_ss_top_pm_ifft_hist_mm_bridge_l2_agent_rsp_fifo,lphy_ss_top_altera_avalon_sc_fifo_1932_w27kryi
lphy_ss_top.mm_interconnect_1.lphy_ss_top_pm_ifft_threash_mm_bridge_l1_agent_rsp_fifo,lphy_ss_top_altera_avalon_sc_fifo_1932_w27kryi
lphy_ss_top.mm_interconnect_1.lphy_ss_top_pm_ifft_threash_mm_bridge_l2_agent_rsp_fifo,lphy_ss_top_altera_avalon_sc_fifo_1932_w27kryi
lphy_ss_top.mm_interconnect_1.lphy_ss_top_pm_stat_fft_mm_bridge_l1_agent_rsp_fifo,lphy_ss_top_altera_avalon_sc_fifo_1932_w27kryi
lphy_ss_top.mm_interconnect_1.lphy_ss_top_pm_stat_fft_mm_bridge_l2_agent_rsp_fifo,lphy_ss_top_altera_avalon_sc_fifo_1932_w27kryi
lphy_ss_top.mm_interconnect_1.lphy_ss_top_pm_stat_ifft_mm_bridge_l1_agent_rsp_fifo,lphy_ss_top_altera_avalon_sc_fifo_1932_w27kryi
lphy_ss_top.mm_interconnect_1.lphy_ss_top_pm_stat_ifft_mm_bridge_l2_agent_rsp_fifo,lphy_ss_top_altera_avalon_sc_fifo_1932_w27kryi
lphy_ss_top.mm_interconnect_1.router,lphy_ss_top_altera_merlin_router_1921_pwcz6vy
lphy_ss_top.mm_interconnect_1.router_001,lphy_ss_top_altera_merlin_router_1921_ux5fcni
lphy_ss_top.mm_interconnect_1.router_002,lphy_ss_top_altera_merlin_router_1921_ux5fcni
lphy_ss_top.mm_interconnect_1.router_003,lphy_ss_top_altera_merlin_router_1921_ux5fcni
lphy_ss_top.mm_interconnect_1.router_004,lphy_ss_top_altera_merlin_router_1921_ux5fcni
lphy_ss_top.mm_interconnect_1.router_005,lphy_ss_top_altera_merlin_router_1921_ux5fcni
lphy_ss_top.mm_interconnect_1.router_006,lphy_ss_top_altera_merlin_router_1921_ux5fcni
lphy_ss_top.mm_interconnect_1.router_007,lphy_ss_top_altera_merlin_router_1921_ux5fcni
lphy_ss_top.mm_interconnect_1.router_008,lphy_ss_top_altera_merlin_router_1921_ux5fcni
lphy_ss_top.mm_interconnect_1.router_009,lphy_ss_top_altera_merlin_router_1921_ux5fcni
