# system info dxc_ss_top_ddc_model_DUT_0 on 2025.10.16.14:44:13
system_info:
name,value
DEVICE,AGFB027R24C2E2VR2
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for dxc_ss_top_ddc_model_DUT_0 on 2025.10.16.14:44:13
files:
filepath,kind,attributes,module,is_top
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm22.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm23.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm24.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm25.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm26.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm27.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm28.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm29.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm30.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm31.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm32.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm33.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm34.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm35.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm36.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm37.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm38.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm39.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm40.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm41.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm42.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm43.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm44.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm45.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm46.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm47.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm48.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm49.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm50.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm51.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm52.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm53.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm54.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm55.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm56.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm57.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm58.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm59.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm60.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm61.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm62.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm63.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm64.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm65.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm66.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm67.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm68.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm69.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm70.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm71.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm72.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm73.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm74.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm75.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm76.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm77.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm78.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm79.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm80.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm81.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm82.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm83.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm84.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm85.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm86.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm87.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm88.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm89.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm90.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm91.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm92.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm93.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm94.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm95.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm96.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm97.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm98.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm99.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm100.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm101.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm102.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm103.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm104.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm105.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm106.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm107.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm108.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm109.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm110.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm111.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm112.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm113.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm114.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm115.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm116.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm117.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm118.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm119.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm120.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm121.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm122.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm123.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm124.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm125.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm126.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm127.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm128.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm129.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm130.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm131.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm132.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm133.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm134.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm135.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm136.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm137.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm138.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm139.hex,HEX,,ddc_model_DUT,false
ddc_model_DUT_10/sim/ddc_model_DUT_DUT_Chan_Filter_l1_Chan_Filter_chan_filter_im_u0_m0_wo0_cm140.hex,HEX,,ddc_model_DUT,false
