# system info lphy_ss_top_LongPRACH_prach_wrap_0 on 2025.10.16.14:43:40
system_info:
name,value
DEVICE,AGFB027R24C2E2VR2
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for lphy_ss_top_LongPRACH_prach_wrap_0 on 2025.10.16.14:43:40
files:
filepath,kind,attributes,module,is_top
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_LongPRACH_core_DECIMA0000EC_by_2_stage2_Scale.sv,SYSTEM_VERILOG,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_LongPRACH_core_DECIMA0000C_by_2_stage2_Scale1.sv,SYSTEM_VERILOG,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_LongPRACH_core_DECIMATION1_Stage3.sv,SYSTEM_VERILOG,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_LongPRACH_core_DECIMA0000Filt_DEC_by_2_stage3.sv,SYSTEM_VERILOG,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_LongPRACH_core_DECIMA0000stage3_DecimatingFIR.sv,SYSTEM_VERILOG,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_LongPRACH_core_DECIMA0000tage3_DecimatingFIR1.sv,SYSTEM_VERILOG,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_LongPRACH_core_DECIMA0000EC_by_2_stage3_Scale.sv,SYSTEM_VERILOG,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_LongPRACH_core_DECIMA0000C_by_2_stage3_Scale1.sv,SYSTEM_VERILOG,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_LongPRACH_core_DECIMATION1_Stage5.sv,SYSTEM_VERILOG,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_LongPRACH_core_DECIMA0000Filt_DEC_by_2_stage5.sv,SYSTEM_VERILOG,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_LongPRACH_core_DECIMA0000stage5_DecimatingFIR.sv,SYSTEM_VERILOG,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_LongPRACH_core_DECIMA0000tage5_DecimatingFIR1.sv,SYSTEM_VERILOG,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_LongPRACH_core_DECIMA0000EC_by_2_stage5_Scale.sv,SYSTEM_VERILOG,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_LongPRACH_core_DECIMA0000C_by_2_stage5_Scale1.sv,SYSTEM_VERILOG,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_LongPRACH_core_DECIMATION1_Stage6.sv,SYSTEM_VERILOG,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_LongPRACH_core_DECIMA0000Filt_DEC_by_2_stage6.sv,SYSTEM_VERILOG,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_LongPRACH_core_DECIMA0000stage6_DecimatingFIR.sv,SYSTEM_VERILOG,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_LongPRACH_core_DECIMA0000tage6_DecimatingFIR1.sv,SYSTEM_VERILOG,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_LongPRACH_core_DECIMA0000EC_by_2_stage6_Scale.sv,SYSTEM_VERILOG,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_LongPRACH_core_DECIMA0000C_by_2_stage6_Scale1.sv,SYSTEM_VERILOG,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_LongPRACH_core_DECIMA0000tage6_filt_flush_out.sv,SYSTEM_VERILOG,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_LongPRACH_core_DECIMATION1_stage4.sv,SYSTEM_VERILOG,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_LongPRACH_core_DECIMA0000Filt_DEC_by_2_stage4.sv,SYSTEM_VERILOG,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_LongPRACH_core_DECIMA0000stage4_DecimatingFIR.sv,SYSTEM_VERILOG,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_LongPRACH_core_DECIMA0000tage4_DecimatingFIR1.sv,SYSTEM_VERILOG,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_LongPRACH_core_DECIMA0000EC_by_2_stage4_Scale.sv,SYSTEM_VERILOG,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_LongPRACH_core_DECIMA0000C_by_2_stage4_Scale1.sv,SYSTEM_VERILOG,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_LongPRACH_core_FFTShift.sv,SYSTEM_VERILOG,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_LongPRACH_core_MIXER.sv,SYSTEM_VERILOG,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_LongPRACH_core_MIXER_ComplexMixer1.sv,SYSTEM_VERILOG,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_LongPRACH_core_MIXER_NCO1.sv,SYSTEM_VERILOG,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_LongPRACH_core_MIXER_NCO1_u0_phaseIncrMem.hex,HEX,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_LongPRACH_core_MIXER_NCO1_readbackMem.hex,HEX,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_LongPRACH_core_MIXER_NCO1_u0_sinTable.hex,HEX,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_LongPRACH_core_MIXER_NCO1_u0_cosTable.hex,HEX,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_LongPRACH_core_MIXER_Scale.sv,SYSTEM_VERILOG,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_LongPRACH_core_MIXER_Scale1.sv,SYSTEM_VERILOG,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_LongPRACH_core_S2B_FFT.sv,SYSTEM_VERILOG,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_LongPRACH_core_S2B_FFT_Scale.sv,SYSTEM_VERILOG,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_LongPRACH_core_S2B_FFT_Scale1.sv,SYSTEM_VERILOG,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_LongPRACH_core_S2B_FFT_FFT1.sv,SYSTEM_VERILOG,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_LongPRACH_core_S2B_FF0000OptimizedDualMem_x_a.hex,HEX,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_LongPRACH_core_S2B_FF0000OptimizedDualMem_x_b.hex,HEX,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_LongPRACH_core_S2B_FFT_S2B.sv,SYSTEM_VERILOG,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_LongPRACH_core_S2B_FF0000nite_State_Machine12.sv,SYSTEM_VERILOG,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_LongPRACH_core_S2B_FFT_gain.sv,SYSTEM_VERILOG,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_LongPRACH_core_SYM_SELECT.sv,SYSTEM_VERILOG,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_MUX_ConfigId.sv,SYSTEM_VERILOG,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_MUX_ConfigId_startsym_lutmem.hex,HEX,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_MUX_ConfigId_LongPRAC0000Index_SufF0_x_lutmem.hex,HEX,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_MUX_ConfigId_LongPRAC0000Index_SufF1_x_lutmem.hex,HEX,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_MUX_ConfigId_LongPRAC0000Index_SufF2_x_lutmem.hex,HEX,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_MUX_ConfigId_LongPRAC0000Index_SufF3_x_lutmem.hex,HEX,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_MUX_ConfigId_LongPRAC0000Index_SufF4_x_lutmem.hex,HEX,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_MUX_ConfigId_LongPRAC0000Index_SufF5_x_lutmem.hex,HEX,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_MUX_ConfigId_LongPRAC0000Index_SufF6_x_lutmem.hex,HEX,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_MUX_ConfigId_LongPRAC0000Index_SufF7_x_lutmem.hex,HEX,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_MUX_ConfigId_LongPRAC0000Index_SufF8_x_lutmem.hex,HEX,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_MUX_ConfigId_LongPRAC0000Index_SufF9_x_lutmem.hex,HEX,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_MUX_ConfigId_LongPRAC0000fig_Index_X_x_lutmem.hex,HEX,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_MUX_ConfigId_LongPRAC0000aired_SufF1_x_lutmem.hex,HEX,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_MUX_ConfigId_LongPRAC0000aired_SufF6_x_lutmem.hex,HEX,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_MUX_ConfigId_LongPRAC0000aired_SufF7_x_lutmem.hex,HEX,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_MUX_ConfigId_LongPRAC0000aired_SufF8_x_lutmem.hex,HEX,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_MUX_ConfigId_LongPRAC0000aired_SufF9_x_lutmem.hex,HEX,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_MUX_ConfigId_LongPRAC0000_unpaired_X_x_lutmem.hex,HEX,,LongPRACH_sim_prach_wrap,false
LongPRACH_sim_prach_wrap_10/sim/LongPRACH_sim_prach_wrap_LongPRACH_DUT_Longprach_C_M_plane_MUX_ConfigId_LongPRAC0000_unpaired_Y_x_lutmem.hex,HEX,,LongPRACH_sim_prach_wrap,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
lphy_ss_top_LongPRACH_prach_wrap_0.LongPRACH_sim_prach_wrap_0,LongPRACH_sim_prach_wrap
