# system info lphy_ss_top_prach_shortFormat_fftShift_prach_0 on 2025.10.16.14:43:25
system_info:
name,value
DEVICE,AGFB027R24C2E2VR2
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for lphy_ss_top_prach_shortFormat_fftShift_prach_0 on 2025.10.16.14:43:25
files:
filepath,kind,attributes,module,is_top
prach_shortFormat_fftShift_prach_10/sim/prach_shortFormat_fftShift_prach_PRACH_CC_ControlDecode_ActiveSubF_LUT_6_x_lutmem.hex,HEX,,prach_shortFormat_fftShift_prach,false
prach_shortFormat_fftShift_prach_10/sim/prach_shortFormat_fftShift_prach_PRACH_CC_ControlDecode_ActiveSubF_LUT_7_x_lutmem.hex,HEX,,prach_shortFormat_fftShift_prach,false
prach_shortFormat_fftShift_prach_10/sim/prach_shortFormat_fftShift_prach_PRACH_CC_ControlDecode_ActiveSubF_LUT_8_x_lutmem.hex,HEX,,prach_shortFormat_fftShift_prach,false
prach_shortFormat_fftShift_prach_10/sim/prach_shortFormat_fftShift_prach_PRACH_CC_ControlDecode_ActiveSubF_LUT_9_x_lutmem.hex,HEX,,prach_shortFormat_fftShift_prach,false
prach_shortFormat_fftShift_prach_10/sim/prach_shortFormat_fftShift_prach_PRACH_CC_RemoveCP.sv,SYSTEM_VERILOG,,prach_shortFormat_fftShift_prach,false
prach_shortFormat_fftShift_prach_10/sim/prach_shortFormat_fftShift_prach_PRACH_CC_ScaleAndSelect.sv,SYSTEM_VERILOG,,prach_shortFormat_fftShift_prach,false
prach_shortFormat_fftShift_prach_10/sim/prach_shortFormat_fftShift_prach_PRACH_CC_Stream2BlockConv.sv,SYSTEM_VERILOG,,prach_shortFormat_fftShift_prach,false
prach_shortFormat_fftShift_prach_10/sim/prach_shortFormat_fftShift_prach_PRACH_CC_VFFT.sv,SYSTEM_VERILOG,,prach_shortFormat_fftShift_prach,false
prach_shortFormat_fftShift_prach_10/sim/prach_shortFormat_fftShift_prach_PRACH_CC_VFFT_prach_shortFormat_fftShift_prach_0000OptimizedDualMem_x_a.hex,HEX,,prach_shortFormat_fftShift_prach,false
prach_shortFormat_fftShift_prach_10/sim/prach_shortFormat_fftShift_prach_PRACH_CC_VFFT_prach_shortFormat_fftShift_prach_0000OptimizedDualMem_x_b.hex,HEX,,prach_shortFormat_fftShift_prach,false
prach_shortFormat_fftShift_prach_10/sim/prach_shortFormat_fftShift_prach_PRACH_CC_control_decode_cplane.sv,SYSTEM_VERILOG,,prach_shortFormat_fftShift_prach,false
prach_shortFormat_fftShift_prach_10/sim/prach_shortFormat_fftShift_prach_PRACH_CC_gain.sv,SYSTEM_VERILOG,,prach_shortFormat_fftShift_prach,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
lphy_ss_top_prach_shortFormat_fftShift_prach_0.prach_shortFormat_fftShift_prach_0,prach_shortFormat_fftShift_prach
