# system info ecpri_oran_top on 2025.11.21.14:06:29
system_info:
name,value
ecpri_oran_top.mm_interconnect_0.h2f_lw_bridge_m0_agent,ecpri_oran_top_altera_merlin_master_agent_1922_fy3n5ti
ecpri_oran_top.mm_interconnect_0.ecpri_oran_0_ecpri_csr_agent,ecpri_oran_top_altera_merlin_slave_agent_1921_b6r3djy
ecpri_oran_top.mm_interconnect_0.ecpri_oran_0_fh_comp_csr_agent,ecpri_oran_top_altera_merlin_slave_agent_1921_b6r3djy
ecpri_oran_top.mm_interconnect_0.ecpri_oran_0_oran_csr_agent,ecpri_oran_top_altera_merlin_slave_agent_1921_b6r3djy
ecpri_oran_top.mm_interconnect_0.ecpri_oran_0_oran_ss_config_csr_agent,ecpri_oran_top_altera_merlin_slave_agent_1921_b6r3djy
ecpri_oran_top.mm_interconnect_0.ecpri_oran_0_ecpri_csr_agent_rsp_fifo,ecpri_oran_top_altera_avalon_sc_fifo_1932_w27kryi
ecpri_oran_top.mm_interconnect_0.ecpri_oran_0_fh_comp_csr_agent_rsp_fifo,ecpri_oran_top_altera_avalon_sc_fifo_1932_w27kryi
ecpri_oran_top.mm_interconnect_0.ecpri_oran_0_oran_csr_agent_rsp_fifo,ecpri_oran_top_altera_avalon_sc_fifo_1932_w27kryi
ecpri_oran_top.mm_interconnect_0.ecpri_oran_0_oran_ss_config_csr_agent_rsp_fifo,ecpri_oran_top_altera_avalon_sc_fifo_1932_w27kryi
ecpri_oran_top.mm_interconnect_0.router,ecpri_oran_top_altera_merlin_router_1921_6fp3vva
ecpri_oran_top.mm_interconnect_0.router_001,ecpri_oran_top_altera_merlin_router_1921_iimzh7i
ecpri_oran_top.mm_interconnect_0.router_002,ecpri_oran_top_altera_merlin_router_1921_iimzh7i
ecpri_oran_top.mm_interconnect_0.router_003,ecpri_oran_top_altera_merlin_router_1921_iimzh7i
ecpri_oran_top.mm_interconnect_0.router_004,ecpri_oran_top_altera_merlin_router_1921_iimzh7i
ecpri_oran_top.mm_interconnect_0.h2f_lw_bridge_m0_limiter,ecpri_oran_top_altera_merlin_traffic_limiter_1921_js7yfey
ecpri_oran_top.mm_interconnect_0.h2f_lw_bridge_m0_limiter.my_altera_avalon_sc_fifo_dest_id_fifo,ecpri_oran_top_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_wq7ojcq
ecpri_oran_top.mm_interconnect_0.h2f_lw_bridge_m0_limiter.my_altera_avalon_sc_fifo_dest_id_fifo.my_altera_avalon_sc_fifo_dest_id_fifo,ecpri_oran_top_altera_avalon_sc_fifo_1932_w27kryi
ecpri_oran_top.mm_interconnect_0.cmd_demux,ecpri_oran_top_altera_merlin_demultiplexer_1921_qdhafey
ecpri_oran_top.mm_interconnect_0.cmd_mux,ecpri_oran_top_altera_merlin_multiplexer_1922_4xmqb4q
ecpri_oran_top.mm_interconnect_0.cmd_mux_001,ecpri_oran_top_altera_merlin_multiplexer_1922_4xmqb4q
ecpri_oran_top.mm_interconnect_0.cmd_mux_002,ecpri_oran_top_altera_merlin_multiplexer_1922_4xmqb4q
ecpri_oran_top.mm_interconnect_0.cmd_mux_003,ecpri_oran_top_altera_merlin_multiplexer_1922_4xmqb4q
ecpri_oran_top.mm_interconnect_0.rsp_demux,ecpri_oran_top_altera_merlin_demultiplexer_1921_4kurn6q
ecpri_oran_top.mm_interconnect_0.rsp_demux_001,ecpri_oran_top_altera_merlin_demultiplexer_1921_4kurn6q
ecpri_oran_top.mm_interconnect_0.rsp_demux_002,ecpri_oran_top_altera_merlin_demultiplexer_1921_4kurn6q
ecpri_oran_top.mm_interconnect_0.rsp_demux_003,ecpri_oran_top_altera_merlin_demultiplexer_1921_4kurn6q
ecpri_oran_top.mm_interconnect_0.rsp_mux,ecpri_oran_top_altera_merlin_multiplexer_1922_jfnui6q
ecpri_oran_top.avalon_st_adapter,ecpri_oran_top_altera_avalon_st_adapter_1920_jd3c5fa
ecpri_oran_top.avalon_st_adapter.timing_adapter_0,ecpri_oran_top_timing_adapter_1940_almb5ea
ecpri_oran_top.avalon_st_adapter_001,ecpri_oran_top_altera_avalon_st_adapter_1920_x2kj6fa
ecpri_oran_top.avalon_st_adapter_001.error_adapter_0,ecpri_oran_top_error_adapter_1920_tb2uqmq
ecpri_oran_top.rst_controller,altera_reset_controller
ecpri_oran_top.rst_controller_001,altera_reset_controller
ecpri_oran_top.rst_controller_002,altera_reset_controller
