# system info subsys_periph on 2025.10.16.14:51:33
system_info:
name,value
altera_avalon_sc_fifo_1932/sim/subsys_periph_altera_avalon_sc_fifo_1932_w27kryi.v,VERILOG,,subsys_periph_altera_avalon_sc_fifo_1932_w27kryi,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
subsys_periph.ILC,ILC
subsys_periph.button_pio,button_pio
subsys_periph.dipsw_pio,dipsw_pio
subsys_periph.led_pio,led_pio
subsys_periph.pb_cpu_0,pb_cpu_0
subsys_periph.periph_clk,periph_clk
subsys_periph.periph_rst_in,periph_rst_in
subsys_periph.mm_interconnect_0,subsys_periph_altera_mm_interconnect_1920_x32uury
subsys_periph.mm_interconnect_0.pb_cpu_0_m0_translator,subsys_periph_altera_merlin_master_translator_192_lykd4la
subsys_periph.mm_interconnect_0.ILC_avalon_slave_translator,subsys_periph_altera_merlin_slave_translator_191_x56fcki
subsys_periph.mm_interconnect_0.button_pio_s1_translator,subsys_periph_altera_merlin_slave_translator_191_x56fcki
subsys_periph.mm_interconnect_0.dipsw_pio_s1_translator,subsys_periph_altera_merlin_slave_translator_191_x56fcki
subsys_periph.mm_interconnect_0.led_pio_s1_translator,subsys_periph_altera_merlin_slave_translator_191_x56fcki
subsys_periph.mm_interconnect_0.pb_cpu_0_m0_agent,subsys_periph_altera_merlin_master_agent_1922_fy3n5ti
subsys_periph.mm_interconnect_0.ILC_avalon_slave_agent,subsys_periph_altera_merlin_slave_agent_1921_b6r3djy
subsys_periph.mm_interconnect_0.button_pio_s1_agent,subsys_periph_altera_merlin_slave_agent_1921_b6r3djy
subsys_periph.mm_interconnect_0.dipsw_pio_s1_agent,subsys_periph_altera_merlin_slave_agent_1921_b6r3djy
subsys_periph.mm_interconnect_0.led_pio_s1_agent,subsys_periph_altera_merlin_slave_agent_1921_b6r3djy
subsys_periph.mm_interconnect_0.ILC_avalon_slave_agent_rsp_fifo,subsys_periph_altera_avalon_sc_fifo_1932_w27kryi
subsys_periph.mm_interconnect_0.button_pio_s1_agent_rsp_fifo,subsys_periph_altera_avalon_sc_fifo_1932_w27kryi
subsys_periph.mm_interconnect_0.dipsw_pio_s1_agent_rsp_fifo,subsys_periph_altera_avalon_sc_fifo_1932_w27kryi
subsys_periph.mm_interconnect_0.led_pio_s1_agent_rsp_fifo,subsys_periph_altera_avalon_sc_fifo_1932_w27kryi
subsys_periph.mm_interconnect_0.router,subsys_periph_altera_merlin_router_1921_i2inxcy
subsys_periph.mm_interconnect_0.router_001,subsys_periph_altera_merlin_router_1921_6sy5wty
subsys_periph.mm_interconnect_0.router_002,subsys_periph_altera_merlin_router_1921_6sy5wty
subsys_periph.mm_interconnect_0.router_003,subsys_periph_altera_merlin_router_1921_6sy5wty
subsys_periph.mm_interconnect_0.router_004,subsys_periph_altera_merlin_router_1921_6sy5wty
subsys_periph.mm_interconnect_0.pb_cpu_0_m0_limiter,subsys_periph_altera_merlin_traffic_limiter_1921_js7yfey
subsys_periph.mm_interconnect_0.pb_cpu_0_m0_limiter.my_altera_avalon_sc_fifo_dest_id_fifo,subsys_periph_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_wq7ojcq
subsys_periph.mm_interconnect_0.pb_cpu_0_m0_limiter.my_altera_avalon_sc_fifo_dest_id_fifo.my_altera_avalon_sc_fifo_dest_id_fifo,subsys_periph_altera_avalon_sc_fifo_1932_w27kryi
subsys_periph.mm_interconnect_0.cmd_demux,subsys_periph_altera_merlin_demultiplexer_1921_x3kx46i
subsys_periph.mm_interconnect_0.cmd_mux,subsys_periph_altera_merlin_multiplexer_1922_yo4blri
subsys_periph.mm_interconnect_0.cmd_mux_001,subsys_periph_altera_merlin_multiplexer_1922_yo4blri
subsys_periph.mm_interconnect_0.cmd_mux_002,subsys_periph_altera_merlin_multiplexer_1922_yo4blri
subsys_periph.mm_interconnect_0.cmd_mux_003,subsys_periph_altera_merlin_multiplexer_1922_yo4blri
subsys_periph.mm_interconnect_0.rsp_demux,subsys_periph_altera_merlin_demultiplexer_1921_2tajrsa
subsys_periph.mm_interconnect_0.rsp_demux_001,subsys_periph_altera_merlin_demultiplexer_1921_2tajrsa
subsys_periph.mm_interconnect_0.rsp_demux_002,subsys_periph_altera_merlin_demultiplexer_1921_2tajrsa
subsys_periph.mm_interconnect_0.rsp_demux_003,subsys_periph_altera_merlin_demultiplexer_1921_2tajrsa
subsys_periph.mm_interconnect_0.rsp_mux,subsys_periph_altera_merlin_multiplexer_1922_yfmp5ya
