# system info dxc_ss_top_duc_model_DUT_0 on 2025.10.16.14:44:45
system_info:
name,value
DEVICE,AGFB027R24C2E2VR2
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for dxc_ss_top_duc_model_DUT_0 on 2025.10.16.14:44:45
files:
filepath,kind,attributes,module,is_top
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm1.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm2.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm3.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm4.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm5.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm6.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm7.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm8.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm9.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm10.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm11.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm12.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm13.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm14.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm15.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm16.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm17.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm18.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm19.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm20.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm21.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm22.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm23.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm24.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm25.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm26.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm27.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm28.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm29.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm30.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm31.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm32.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm33.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm34.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm35.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm36.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm37.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm38.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm39.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm40.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm41.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm42.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm43.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm44.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm45.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm46.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm47.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm48.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm49.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm50.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm51.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm52.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm53.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm54.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm55.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm56.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm57.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm58.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm59.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm60.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm61.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm62.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm63.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Im_u0_m0_wo0_cm64.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re.sv,SYSTEM_VERILOG,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_rm.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm0.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm1.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm2.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm3.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm4.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm5.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm6.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm7.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm8.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm9.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm10.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm11.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm12.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm13.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm14.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm15.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm16.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm17.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm18.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm19.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm20.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm21.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm22.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm23.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm24.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm25.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm26.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm27.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm28.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm29.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm30.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm31.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm32.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm33.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm34.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm35.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm36.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm37.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm38.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm39.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm40.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm41.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm42.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm43.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm44.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm45.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm46.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm47.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm48.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm49.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm50.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm51.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm52.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm53.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm54.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm55.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm56.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm57.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm58.hex,HEX,,duc_model_DUT,false
duc_model_DUT_10/sim/duc_model_DUT_ChanFilt_DUC_Chan_Filter_lineup1_Chan_Filter_SingleRateFIR_Re_u0_m0_wo0_cm59.hex,HEX,,duc_model_DUT,false
