# system info ed_synth_emif_fm_1 on 2025.10.16.14:29:00
system_info:
name,value
DEVICE,AGFB027R24C2E2VR2
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for ed_synth_emif_fm_1 on 2025.10.16.14:29:00
files:
filepath,kind,attributes,module,is_top
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_buf_bdir_df.sv,SYSTEM_VERILOG,,ed_synth_emif_fm_1_altera_emif_arch_fm_191_ucsv5wy,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_buf_bdir_se.sv,SYSTEM_VERILOG,,ed_synth_emif_fm_1_altera_emif_arch_fm_191_ucsv5wy,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_buf_unused.sv,SYSTEM_VERILOG,,ed_synth_emif_fm_1_altera_emif_arch_fm_191_ucsv5wy,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_cal_counter.sv,SYSTEM_VERILOG,,ed_synth_emif_fm_1_altera_emif_arch_fm_191_ucsv5wy,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_pll.sv,SYSTEM_VERILOG,,ed_synth_emif_fm_1_altera_emif_arch_fm_191_ucsv5wy,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_pll_fast_sim.sv,SYSTEM_VERILOG,,ed_synth_emif_fm_1_altera_emif_arch_fm_191_ucsv5wy,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_pll_extra_clks.sv,SYSTEM_VERILOG,,ed_synth_emif_fm_1_altera_emif_arch_fm_191_ucsv5wy,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_oct.sv,SYSTEM_VERILOG,,ed_synth_emif_fm_1_altera_emif_arch_fm_191_ucsv5wy,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_core_clks_rsts.sv,SYSTEM_VERILOG,,ed_synth_emif_fm_1_altera_emif_arch_fm_191_ucsv5wy,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_hps_clks_rsts.sv,SYSTEM_VERILOG,,ed_synth_emif_fm_1_altera_emif_arch_fm_191_ucsv5wy,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_local_reset.sv,SYSTEM_VERILOG,,ed_synth_emif_fm_1_altera_emif_arch_fm_191_ucsv5wy,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_io_tiles_wrap.sv,SYSTEM_VERILOG,,ed_synth_emif_fm_1_altera_emif_arch_fm_191_ucsv5wy,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_io_tiles.sv,SYSTEM_VERILOG,,ed_synth_emif_fm_1_altera_emif_arch_fm_191_ucsv5wy,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_io_lane_remap.sv,SYSTEM_VERILOG,,ed_synth_emif_fm_1_altera_emif_arch_fm_191_ucsv5wy,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_hmc_avl_if.sv,SYSTEM_VERILOG,,ed_synth_emif_fm_1_altera_emif_arch_fm_191_ucsv5wy,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_hmc_sideband_if.sv,SYSTEM_VERILOG,,ed_synth_emif_fm_1_altera_emif_arch_fm_191_ucsv5wy,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_hmc_mmr_if.sv,SYSTEM_VERILOG,,ed_synth_emif_fm_1_altera_emif_arch_fm_191_ucsv5wy,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_hmc_amm_data_if.sv,SYSTEM_VERILOG,,ed_synth_emif_fm_1_altera_emif_arch_fm_191_ucsv5wy,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_phylite_if.sv,SYSTEM_VERILOG,,ed_synth_emif_fm_1_altera_emif_arch_fm_191_ucsv5wy,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_hmc_ast_data_if.sv,SYSTEM_VERILOG,,ed_synth_emif_fm_1_altera_emif_arch_fm_191_ucsv5wy,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_afi_if.sv,SYSTEM_VERILOG,,ed_synth_emif_fm_1_altera_emif_arch_fm_191_ucsv5wy,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_seq_if.sv,SYSTEM_VERILOG,,ed_synth_emif_fm_1_altera_emif_arch_fm_191_ucsv5wy,false
altera_emif_arch_fm_191/sim/altera_emif_arch_fm_regs.sv,SYSTEM_VERILOG,,ed_synth_emif_fm_1_altera_emif_arch_fm_191_ucsv5wy,false
altera_emif_arch_fm_191/sim/altera_std_synchronizer_nocut.v,VERILOG,,ed_synth_emif_fm_1_altera_emif_arch_fm_191_ucsv5wy,false
altera_emif_arch_fm_191/sim/ed_synth_emif_fm_1_altera_emif_arch_fm_191_ucsv5wy_seq_params_synth.hex,HEX,,ed_synth_emif_fm_1_altera_emif_arch_fm_191_ucsv5wy,false
altera_emif_arch_fm_191/sim/ed_synth_emif_fm_1_altera_emif_arch_fm_191_ucsv5wy_seq_params_synth.txt,OTHER,,ed_synth_emif_fm_1_altera_emif_arch_fm_191_ucsv5wy,false
altera_emif_arch_fm_191/sim/ed_synth_emif_fm_1_altera_emif_arch_fm_191_ucsv5wy_seq_params_sim.txt,OTHER,,ed_synth_emif_fm_1_altera_emif_arch_fm_191_ucsv5wy,false
altera_emif_arch_fm_191/sim/ed_synth_emif_fm_1_altera_emif_arch_fm_191_ucsv5wy_readme.txt,OTHER,,ed_synth_emif_fm_1_altera_emif_arch_fm_191_ucsv5wy,false
altera_emif_arch_fm_191/sim/ed_synth_emif_fm_1_altera_emif_arch_fm_191_ucsv5wy.sv,SYSTEM_VERILOG,,ed_synth_emif_fm_1_altera_emif_arch_fm_191_ucsv5wy,false
altera_emif_ecc_191/sim/ed_synth_emif_fm_1_altera_emif_ecc_191_lh7qpva.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,ed_synth_emif_fm_1_altera_emif_ecc_191_lh7qpva,false
altera_emif_ecc_fm_191/sim/altera_emif_ecc_core.v,VERILOG,,altera_emif_ecc_core,false
altera_emif_ecc_fm_191/sim/altera_emif_preload_ecc_encoder.sv,SYSTEM_VERILOG,,altera_emif_ecc_core,false
altera_emif_ecc_fm_191/sim/fmiohmc_ecc.v,VERILOG,,altera_emif_ecc_core,false
altera_emif_ecc_fm_191/sim/fmiohmc_ecc_amm2ast.v,VERILOG,,altera_emif_ecc_core,false
altera_emif_ecc_fm_191/sim/fmiohmc_ecc_cb.v,VERILOG,,altera_emif_ecc_core,false
altera_emif_ecc_fm_191/sim/fmiohmc_ecc_decoder.v,VERILOG,,altera_emif_ecc_core,false
altera_emif_ecc_fm_191/sim/fmiohmc_ecc_decoder_112.v,VERILOG,,altera_emif_ecc_core,false
altera_emif_ecc_fm_191/sim/fmiohmc_ecc_decoder_64.v,VERILOG,,altera_emif_ecc_core,false
altera_emif_ecc_fm_191/sim/fmiohmc_ecc_decoder_64_altecc_decoder.v,VERILOG,,altera_emif_ecc_core,false
altera_emif_ecc_fm_191/sim/fmiohmc_ecc_decoder_64_decode.v,VERILOG,,altera_emif_ecc_core,false
altera_emif_ecc_fm_191/sim/fmiohmc_ecc_encoder.v,VERILOG,,altera_emif_ecc_core,false
altera_emif_ecc_fm_191/sim/fmiohmc_ecc_encoder_112.v,VERILOG,,altera_emif_ecc_core,false
altera_emif_ecc_fm_191/sim/fmiohmc_ecc_encoder_64.v,VERILOG,,altera_emif_ecc_core,false
altera_emif_ecc_fm_191/sim/fmiohmc_ecc_encoder_64_altecc_encoder.v,VERILOG,,altera_emif_ecc_core,false
altera_emif_ecc_fm_191/sim/fmiohmc_ecc_interface_fifo.v,VERILOG,,altera_emif_ecc_core,false
altera_emif_ecc_fm_191/sim/fmiohmc_ecc_mmr.v,VERILOG,,altera_emif_ecc_core,false
altera_emif_ecc_fm_191/sim/fmiohmc_ecc_pcm_112.v,VERILOG,,altera_emif_ecc_core,false
altera_emif_ecc_fm_191/sim/fmiohmc_ecc_sv_112.v,VERILOG,,altera_emif_ecc_core,false
altera_emif_ecc_fm_191/sim/fmiohmc_ecc_wrapper.v,VERILOG,,altera_emif_ecc_core,false
altera_emif_ecc_fm_191/sim/fmiohmc_fifo.v,VERILOG,,altera_emif_ecc_core,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
ed_synth_emif_fm_1.emif_fm_1,ed_synth_emif_fm_1_altera_emif_fm_274_vnxivpq
ed_synth_emif_fm_1.emif_fm_1.arch,ed_synth_emif_fm_1_altera_emif_arch_fm_191_ucsv5wy
ed_synth_emif_fm_1.emif_fm_1.ecc_core,ed_synth_emif_fm_1_altera_emif_ecc_191_lh7qpva
ed_synth_emif_fm_1.emif_fm_1.ecc_core.core,altera_emif_ecc_core
